date,title,link,Ticker
2025-08-28,Reliance share price falls ahead of AGM. Should you buy? - Mint,https://news.google.com/rss/articles/CBMikgJBVV95cUxNNzd3UU5YNGxDcWdTaTNuNHN4UnZvQnFXa2ZBeFNyVVhSYXZ2UTlBWENZZG9QQ2oyRHV2bURVS3Ayb0ktaWxYcDRWeFNSSXM2a1VMLTU5LXZuaVAzOUdZSkhuU1dueVRaTGJjemdka0pzY3R4UFAwM0FaaWFPdmF0dnA0djdWTktLRV9iUHBoTFc1M0JNZWtOMDc4S3VvbFV4bmR4Y1BSaWpVblVtQmpuWHZBQ3dCY3lPWFBvQWp0MHd0TkZxWXZ6SFNqcWE0MUVQaXpSeDN4YU5WbzlBbG1SZVM4M1Rya1cyLWxiSHNBZWhVVUpYTFpDWG1fTFFnZF9zdDRUR1ExS2FHemYwZFFkSDRR0gGXAkFVX3lxTFBiOVRkS0ZpYkhJZWd4dGpHSVcyWllsVGduYnFvS2ZZUDJvdl90NjVqdnQyVy1QUkN6ZFZxVV9iRDVLd2RGcEgxZ2tNYmVyMXVLbk9kYWFpcUNybXp1ZFBOUTNzWHhNLXd1dF85WUFOeC1kcXRYOUZJc3FwNUR3VW9rUDZmZkJqYzlRVXlkRUE4R3o4SHd0RUFIYUg3RVNxbUpQLVcwNmhlVWVBTnoyMmREaG1oZ2xOYkFkM1l4cmlabkxWTk56MzhsWnI2S2U3TjNjZEdpRm1FTE1TbDFJWEhuYVhRZGY5X0FyQVIyNHBUampCckFLQTF5dk9EU0wzMWc4dmMzcm52ZHg3RUZzekxEbWk1dnE2SQ?oc=5,RELIANCE.NS
2025-08-29,Reliance Industries Shares Drop After AGM - Rediff MoneyWiz,https://news.google.com/rss/articles/CBMimAFBVV95cUxQV08zZlhncFllLUw3ZzgwNVNjWGRsNXVfbTVFbUVfSG1UVVRwYU4tMXJXUVRBUDdTQ244bXY1cjFGeFdvMWVlRFNXRVlRSmNyRHdoMk5wejRMT3dEZE1uVjJUdlVvaWlPLURKTWk2RlNZck5mZEZQOU12WThkSFY0NEhJNld6blVmaWJXdEN3OEJpekxnWjJVZNIBngFBVV95cUxNZDJNazc4aEVuRlk4MEFoQ0NhRzBDV3ZEeFM2UjFtMEE5NEgyX1RuQzBMM09VVVdvNHZ2TEJsYVlBMzFLOTVnRWZLelF0clVCR29IRDMtZ01EUFFNVkRwQWtTLWxoMWgxMUdUa2RIakxwdUVCXzhObkRJT2ZaSmpleHgxZm53MjZMYXhUVy1RNU9oREF5R1pFZ0puVnJFZw?oc=5,RELIANCE.NS
2025-08-29,Reliance Industries shares end over 2% lower on AGM day - The Economic Times,https://news.google.com/rss/articles/CBMi7wFBVV95cUxOVEMzSFBhX1QwdmNQeGpLTVJpWWJLS1FWVmZHRThjcUpDcU9nQkY2N1ZfNXZBYk1Cb25lY29JLW5TLVZXR2U3QmJvYUNLUURlWV9xOHpRdzNnam5rcXNRYl9PNnh1WFBVNGQwMWNzc1g0NVBpSHc0UFpLRVgtZGVyUWlZa2FGMzRlQXEwOGxfclJaMThXaUJLRVpybWo4eHdXa0VobVZsZm5vWU9zaGlyM0hEdjBFNzBmZW84X25DSkNIaC1DMGlUY2dPMTNmSEFkZHRNNWx1WjhYRDFJam11RGJyRjR0YVpRUHJ0RHhwUdIB9AFBVV95cUxQb0ZsVnhFeUFKODZBWDg0c3hudVhTYThfeTFRVUN1VjltWGFVYm5nS3RFNDZkblNlTGo1YXI4cU5qTUFXclB2WnpGb0Q1WWUyNmtzRHUyeGFzNEFaa2NvY1oyWWRhellIaUhYYmtVUGlxMG1XTDFvVWd0S0xKMnlNQnRmazdlYVhMS3ZEdnpUWEhDaDdWek5ycHZ3aHNnT3d6Rkt4dmZTemJGRjdvTjlHbHZGaXk1WEozZDEyV3BiNE9maV9hbWdoRjlZTDJSRTdLZzhuYjQzQzI1SW1aU2NnMDlCSDYwckdHbnVXeEs3VDVVcF9P?oc=5,RELIANCE.NS
2025-08-29,Reliance Industries' share price falls 2%; 48th AGM underway; check key announcements - Upstox,https://news.google.com/rss/articles/CBMi1gFBVV95cUxOMGo5WjEyNzdTM2s1T1lfbWN2aWpIRWc1ZWpSVnZyM2FUNmhqMjBJTXVtTm01T01PdURQcGdmTnE5VDJKMWJYQzJiMlhLaTFnb0ZLZEtYWUUwaU1VdXFKOGl1WjdzbE5TNlFFeVBqbkVrR3lzLUlyOTRzYzZneEVPR0o5MTdhbmh4T0U4T3ZIOWZWNG5GRGdiR2FZT1NpY3VaTG5pd1BGZS1NVjgtR2RIUHkzOHliWHZnR2lkZXlOeGp3bGhSOG9Pc2dsY05JUkxwWFhXZUtn?oc=5,RELIANCE.NS
2025-08-29,RIL ends 2.3% lower post AGM; what's making the Street nervous? Read here - Business Standard,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPZUxueGozT2VOUnNCZmtHbEtRUUxOTm95MUwzZnFmWS02X3BmdUhtdGVtTkI0cnFlb0h5U2pjMGljOWdMdzFNcUtvcnBOR1R0VF9Pc05wX3QxdXNoaTE1VHZDNV9ReXVzRm1XVWxjWUFJbWNtd3NrVnluNkIyRWRzRkhkUGQtM01Rc3k3WUU3NWszOVdRVHhuZTFaVC1QWG1aalNHdTgtcTVwMGNLVHAxS1Z5d0Ixd1U0eWtSZjFGc2ZZcGVUQ1gxQWhzUEVHOG9vRlBj0gHYAUFVX3lxTE1sOXNmZTdoX192STItcTFQN2tHdmdydjVRRkxfT0FvaXpjZFBmS1RzVHZ4NEdQZlotRks4NEpaLXRwNTViZldlaElJS1p1VTN6WWk0ekpHcHhwWENGM0lUQ2JfaDRRa0xpR1BjY1BlRlhNcU1CRVVseWQ2Vkhlb01DZENET0N3dEZ3Y3hQTXoxbHVEV2dYMThJWGN5M09zLWJ1aVlFU1ZscEltNGFDR3FNSHVEdUJtN0htd0lQQV9wUkNXVVp6WXlnb2dFcjVDamJ6RjNObkp3Qw?oc=5,RELIANCE.NS
2025-08-29,"Stocks to Watch: Reliance Industries, ICICI Bank, NTPC, CG Power, and more - Mint",https://news.google.com/rss/articles/CBMi1gFBVV95cUxNVlB0Y2Qwc0ZUOG1pWGVqXzR3YXB6WXFSZ2U2cC1nZTlfdnNocUNtRkJtdmFqWmFNVGRhVXU1eU91R0Vwam1CWHFoZ0ZQbUZRLVBzZFFfUkk5NThVTjVwZHllbWc4Q2ItTnJVV3hsQ3Y3VVg4WnFGbDhWSFQ0TTJIcnNqTFZULVZjTmtjaFg1UjEyQXVkdDVhY0ZITlVHUkNQZndtN3VYdW1ydWpDMERFTE9kS3lvWXdpUXJrVXRXZ2pZNWhPaG5OeVBuM1BPUHRHdHFLcW1n0gHbAUFVX3lxTFB2OG5ndm5MNDMwWVJvMkZ2V3hBbktjbFNqd0xGZkRKY2lFY2ktLTFrUjdiUTVvN2EyYXpKT19iUUVEVE5DQzJBMHdZLXUtRktvTER0QldCT2Z4REhmYTVYM2lSOC1OS0x4SF81UEhyeUFra3UyemRyaVhmM001TkhNN3lvWWkySVNyYUlMa2QtMUpSc2U1cjNHMGl5Z2liblFqeEVUQmh1blRnYjJoeUtXYU1sNUdBNDFUX0hyM25aS0M1SjF6SEY1X0Z1WDNiQVladmRJaHRKQmE5QQ?oc=5,RELIANCE.NS
2025-08-29,RIL AGM 2025: Top 5 announcements that the Indian stock market awaits - Mint,https://news.google.com/rss/articles/CBMi1AFBVV95cUxObU5FanFNNndsUk12VzdhUjEtdV9rSVludEhHUmM5QmpwQmVCbWtHZ2VjaXY4cUNpMkVRMWN1T0NPam5UMVdpM3BGTU1qWEJwNHJhVld4YzRjUDFoSlJqNG0yak9lMUp0UkdNVWE2bDdfTzFmbFk4UUF4bEJlSFJfZ2dNanlUY3RfOUF4NHJoRW9pT1dpbDRpSWlOTE5hc3ZEMkZheHdPWjRjaHNDN09TMGhDZEFldWZEdzg1aWdZVURWLUNacjZXdWtLSmdKREVKb2NaTtIB2gFBVV95cUxNeHNyTTZXQ1pDbFRGUmFRWjRZcmhiVkVZY2NHU1NzVmZtYmxIN2JIQm5TVGVXTEFVblJ6Nm16aUxjSjEzVmZMNmJpT2tOSWJ6djRQa0hMUG5IeVQtX1p0VTZQMnIxM1daLXpXRTNwVlRQbzhKdE4yVmNVMUIzMWptdkJUQ0tBSXRUMzM2UXlkX18xeFBJN2RFVmhDU2FQOHM4dEIwN2hFOXZmRU1BRkhwQ0FLN0xCYk9yaU95U2xQS0lkTlpDZEk4MkJZejNkRmZ5OGNuVlV2ZmxBZw?oc=5,RELIANCE.NS
2025-08-29,RIL AGM: Will brokerages reset Reliance Industries target post meet? - Business Standard,https://news.google.com/rss/articles/CBMihgJBVV95cUxOZWE1b3FvUXc1bGgyWVRTRnI5RGZSQi1yc3ROT3dnRlVfS2g3X054Sk04WUNLb0xiQjhQd2lMcF8tbTl5YVRnRVdjQnVLZVBZTWViQ0VFbXppcGZpOG1YTjd1YU1TTXotSzZpN1BFUmcwZWlPSnlrTkF0YVBlZmNYUHFmMk1GVkJFSjducFJabmpQTTJRTFViTDdiSFZRUmxzQ1Fzbl9tV2llMkJMRVhGdHRBdEQtaFdrV3h3SDZWUE9VZjJscU1IZkhFMGIySmpFYXRtWUc3R0c0YTV0MXBIX0s3YkI2b3hqNEtIYTQ1M2FMN0x0dXhoeHdrTWpOX29GYzRJQzNn0gGLAkFVX3lxTE5kOW5rRjBHYy1YMmswNEpRQ0lXRXMxUl9QMFZFTU5ZY3p4Xy14TXNjYnQ1YmxDMWNPUGNBQVRnTjdhNmlGQnZBWFdYSVZnWWdFWnFRckUxNVRpVXg0LXBtSkFRQ2sxUmlDYjAtRFVYVjdxR3NSZFpZZ2pRZ0pMUEp2SkN5YW1PZFItcUdpeDluYklkQ3hOU0Y3TlRQdHhTa3p3RWpLOWxkcnlpWFh6UWw0UTJRSk9iY0hCbTNpN3MzVTF4VW5ya2MxRzh6X015YWRSNGRXWGhBd3hJUURhVVE5OUsxS2R1TXhWZm5WMWl1LUM5Z1JwTHVGSkF0OWp0ckJqbDBPTHlad0hPTQ?oc=5,RELIANCE.NS
2025-08-29,RIL AGM today: Will Reliance Industries shares break 4-year streak of letdowns? - The Economic Times,https://news.google.com/rss/articles/CBMi5gFBVV95cUxPUy1tc2JZY2JnMmtJQnVtc2lhS0ZtTHQ2M24zd3pxQm9FcG43RXpWMDcxajg0RnNia0JHUi01aXJlTmozYkprWUFPcUN6WkN1cE92LXlpUGdnbFJfTEd6aEN0TGY0QUJ1dnA0NGJYcV80NEExd0NtVzR1ekZXYUVuLWV4THQ4WUdKTGxrRHJpaTlLLUNQNUUyZFBYZkNkWHZ5eDRzektFZVhNMmJ6SG5UX042RFlXTmUzdFU4SzNBcElUZFBLNUN4S05ESUMzTnJsZm0tWFlrZFV4NEJlZnZ3bGE2SlJoQdIB6wFBVV95cUxQRjRWZ1NtTDFKTzNKcHdXNWNOSzdyMVUzN2Z5eEJGYjdwbGxkQVRvVmpHdHlfR1NvczNULVFFTEpSc0h0SHQzb3NsTTVmellvbHVqTFQwTFpkVXdFOW0tYXcxRV9YRVFMdDFnTlhDUFcyUVI4M3Y1eWlfWTJhYUl1RnJ3ajJSWjl3SnlmbDRrbnZvblVfR0VnSGVPZVJkZ0hvZWJINU1NcFRZS0ZERFB2SEhSUzBlU0lMdlFlSUkwcnN2WE9ycVdNejN5aHdDWm55Y3lsLWNUaC1HYk50RmRVeVN4MWJwQlF3cXRV?oc=5,RELIANCE.NS
2025-08-29,RIL AGM today: 5 things that investors expect & should you buy the stock? - The Economic Times,https://news.google.com/rss/articles/CBMi3wFBVV95cUxNOTQtTjJJaHVFTnpmZ0hsLXloUHZBUllzWFdGdkg1ZU9xV3gwRGlIZklBMEtBZjlJMlhQZXBlbGVVQVRKRVFZaF8yRzhKa21OQ1lGYWJmcGJodTVkM1hNOXd1a29Zb3ltaFFlalFHcElFdUhaSDJsUS1KRjVNbjBmeFdscW5CeVlHRmtLa2g3ZXliODlHOEwzOFktOGo0TEwwQjNyYzdoR1h3QThzV1pwMGRnMk5lM2NjMWhkRTFVTXNSQjBHZFNYLWExMU5EUDk4a05QNWFuSERqR1dCMVFV0gHkAUFVX3lxTE16SFhaTEsxclpfNnJ0SFBkbnAwbGFqR3hkSkhsWjBZNFBoaTU0VVh6UXcxY3Qxb2lYSkdVbkhPbDAzWnRPYVdPQkZKcklVZ3h4ZWNxMDI5WGpYYVN3eXl2Zk9YaEdZLU1uWlVYSTBQNXpNVFVSaXpBdlFkeExmalJTX055c3dCU2ZIVDBJdVgzTTU1MkpsYjg3ODNFOFhmZG5YRVZjMlNOZm5EeXVkNnNNd1JBLUNTZ0o3QUV6UUVZUUI4TWdZOXYxakJmM2s2NUlfb3lGaURLWUp6NDFQeXRyU2t2dg?oc=5,RELIANCE.NS
2025-08-29,Reliance share price crashes over 2% to 4-month low amid RIL AGM 2025 - Mint,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOTkRzSmlyS3JBM0hsUTZjX0tqVm1NSi1fdzFVUlljUDF2UlBwNTVDZUY0Zng2YU15RUtrWi05bmNfOFRNcTRYQms5VUhKVE1QM0lBQ2FHRUx6NTF0Tng5Tlg3Mmx1aUYtNjlsWFlSVXRmcDlzYVRhal9Mc0dDTjk3U2hsdV9WRDlSVkJVbVRfYjRmSlpLUFhOZDdHY2tiZWVTMEZHY1ZfN3FCWDZuMnljQVp3YTh3RWtpNkJXOGRDMElTVHozdTMxMjhVaXl2UTFBMnhRN9IB2gFBVV95cUxPcXBRZTR6RXBhVGhuaVNuLWc4aVozdkFUZFphZVBJcEhYanZqdkNSa2FKM0dvWk5LQVZVclczb1ZHNl9YbmU4MlQycmxrNjJEYm5wandLbWJvZmZBTUxna240WldVRnBOaWdSeHMyb1QyZG42cnk4WTdKeklSWkEtaEZLd0dPd19jRk1CVTU5Q2hPRC1ycXlUU1Uza0RVQWtsMmdpSlFrVXFUaGpGSkVCU0ZqUmpGdWdhUlY0dzJOS3JMaTFkOV9FOVdpXzd4b2M0ZnRuUUxkemVxUQ?oc=5,RELIANCE.NS
2025-08-30,"RIL share price drops despite Jio IPO, AI booster at AGM: 4 reasons behind fall — Opportunity to buy? - Mint",https://news.google.com/rss/articles/CBMihgJBVV95cUxOcVBwTDROc1pXd2FQNnpRLUZjZndKZDFWbTRRODAzangzQnd2YnNVQ3YwRUlpWXRUTnRMQkppQWFoZ1BuaFUxVGNKWGc4aVNzNXNXRkI5SGluTnJ4dGpTR3NwbU01VS15SEhyNHVieGpUSEtBdXVpWFpRUGs2THQ1ejFmbFRVdnhvQnZObjVGWTlZdFh3V0h3Si1MTkRnYlZ5RTNvR2tMc0VCSGpqX01RZ2ZxZ3RtNVllMlpaR00xaU8wUzJ5bkhON2E4SVJ0UHlRQmpxWWM2d0s2UzRld000d0p0d2tkdkRnMlRjUXZiSWhrVGRJVklkMVh0Q2cyT2FQT3VUSUlR0gGLAkFVX3lxTE9wN1hiOXM0bkZFNE9nay1QTXpPMG1adXJDNENqb3VZOUZaNzNaeTUwUUdmajZKSi16S0g0TVJ0T1FpZUt6VUxzUTUtMmJ3eGNjRFN4dTd5YkJ3SlJGVnZkYUJsVmowMDVHeW5SUmp0UTdicnJkenJRTFN1WWlQdld6X0kxQzRFWEdwTlZRaTlCRHNuamxGSlRrSnRTLUlLdlc3SThyUWpOaFpMSlVYZkl1c0VNWHVESkI2YnhBcExFNXBuSEZuRTkxUWtqSWFCa1NtS0tDYzlpaVFKeDYtSDA0MS1uX29BUW9TNkUwcUVkSlJDTEZnZF9WQ1VfYjVNT1RUUWdoWEJELVcwaw?oc=5,RELIANCE.NS
2025-09-01,"Reliance Industries stock extends losses post AGM but brokerages stay bullish, see up to 29% upside potential - Mint",https://news.google.com/rss/articles/CBMiiAJBVV95cUxOVXZhc1h0eG9NM21rVDVMV1lpYVFrUWtCZEREb0FYQ2tnWnh1QlBIRFFxY0xxakxJYjIxUWFWMmloamhUZVZ0ZlB0QmpnYVQyV1FucjhwcmM4bzNLZ0NPeVpWRmFaajVKeUl4ek9HQjFBRUFIT19uWHJWbHFvNXdlWmpZUmZkTG8zSWZXQ1lTQnd1Nk4zeGhtaDNIU2VmZWROT3ozTnhMNmg0R2w5SUlpLUV6ZzlHZHlCdFoxTUpLRTkxRVlwdjdqbDZnTHFvV21lV081azhBZklEUWxjQ1hoRWFCODZOMHJYMnBQU0RxMnVacjZna0NrbmN2dG0zaDVuWS1uTzMycjHSAY4CQVVfeXFMTUs2bUJlMUZabWFvNXRmeEtMQW9ka1pOZWdpOGdvZ3o4dGFScWVQQ21iMFNRU0N4eVozd1JtSnFJRVFCYy11U05xX21ETTVNdHI3anlyRDdxMlZ5RnZCX01tQ3oybWUteUVFSXM3RVhFSEs0UlVqY3ItUWNEWko4ME5Ycy02YTFjNUVuRUVlNklwMkJDY3hQQlJReVZFZi05QTVvSkp1MEN2NWxpSFgzU0xXMWZURFQyUG16amt1Z1U4TEFqM3NDMEVfUTZRd2pHM0Q5cUhKR2U2cmE3WmpqMXNzeURQUExKYTV3Y05sZ0hYQVVnT2pad3R5TmgzcDdDcGVmMGdaUE1YQzM2aURn?oc=5,RELIANCE.NS
2025-09-01,RIL trades weak after AGM; slips 5% in 4 days; should you buy or hold? - Business Standard,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQMER5Nkw2anduVXJ4T1VmeXBnWXNxSEQ3WnhvaUdicWY5UWZ5cGFJWmtwQkVFb1E1UXk2dzJmMzVFU3VDaUEtUzBOVjl0QWhUZ19NcWJ4QkNRdGZ6Y1NHcjY4TWdjZjV1R3diRHREUEdHRXAxYzBwaWZ0UlZua2RRVFZBaEg5Y1B1VVFjV1BFRXZrMlNhVzN4MmM3QnhkMDAydTNzUEJEY0xzYW55aHVrUlZJMWpJZ0JSb2dqQ3VINHkzMlAxeHdGcFVfSFRheUFSZWgtNtIB2gFBVV95cUxQcy12RXdnd3dYaFFSbXdVeDZiTVpyNGtoeFZGSkxNTS1zYTZSdFZVeTlITWg3eXVkNktNS0g3QjYyajA0ck52RjNkNDFvc0otOHFBNko3RnU2alF2cFpMQXYtY19sTGpHemx6bXduWWFaZldzOFFZdlhGSFBrUnZkTVhRTDEwRDBZRDUtU3F4Wm8tQ3NpM0tucm03bElxTGtEUFNkcHEyd0xKRUg1aEFpb2RybjlybkZIV2RWb2t2VGJoTHRQX0lVLWlGT19COG55YkhCOEwtTlRTQQ?oc=5,RELIANCE.NS
2025-09-01,"Stocks to Watch today: RIL, Adani Power, Torrent Power, NCC, RBL Bank, NHPC - Business Standard",https://news.google.com/rss/articles/CBMi6wFBVV95cUxPeDh2bEJhZVVKLTdhUW1TV1N4NUNxNnk0YWxDUFhaTjZiY0pTWHRfdmdVb3JVeDhKZERBRUFqd1MyNDZaeE9xVUd2VjE0WlpqdlZtaEozdnRQOUp5Q0xGczZ4TGg3YXJXWHNlM0Y2SkZfM1drUVVzX0JKVUJEWjVHcHpNZ0FMSFBkekJ6SkhDeElySFY3YWVQTHFMZ1QxZmtRQWJjQUZZS1k3THNIWkh1RFFJNERKSUFQOVh1VnR0YTJ5Vzd5X3Vxa0xCWHpDTTlCOTRxN2htb08wZ2xaaUgzTHMycXFWZVY5OGFB0gHwAUFVX3lxTE1OeG1TaDJhTXAyR0RtVGJIXzkxVTUzYWpRd010bEd1VUU5aUJyTGdaOVFwanlfQ0hTT0hoNGNld2FIN09kZmtEN1dRNElaaXI2bTZ4WWVjQm92eWg2TU5ORkRMbExnYjFSY3lNczJQclhpTWJlY2JXZTFzdHRkUDNZOHIzTnRqRXdpZGF1M0wwWkpJR1BlRDdGNUZUWTZTcTBlWHBvc3RIa2t2c3BJZE9xZm03U3FoQ05VVnJpejlnUWNRZlN0M3gydTBTdGxVREs0amNaMUFCNlc1YTNmOU1EbXZUY1hZZ0N4a216WnNxWg?oc=5,RELIANCE.NS
2025-09-01,"Reliance share price target at Rs 1,733? What CLSA, Morgan Stanley, other top brokerages said after AGM - The Economic Times",https://news.google.com/rss/articles/CBMigwJBVV95cUxOWFc3QmszZEFDNjZrYVBpcWZVY2V5RFdMd3pwSGFzNGtWWVlfSy0wbzJIWVVrSXYxY0pOWjdsejBDS3cyS0p0RzBpM2hUQlZBZ0tBTHN1aUs4LXF2NTFjWk03aVVNNUFaQWI1aUFlalY4a19yUTZnZDRzV1VkTGNsck41Vm5nYnRUUjBhVTVVR1A4U0o2MmRqU19ZOWFvbTNsRFZ4Wnl5Qzk3dnJfNFEwRWI0ZFFVREtvN0JnZnlWTlZRcHlVc05yLUROTDJHVk9mX2YxbFFvTWxWYzhNbUJJM3duVjNzSmlJSVV3NFlJTGYwUGxUR2hBeDJHZnUxSEZoN0RB0gGIAkFVX3lxTE9LektuSEQyWTVyRlhJbXJ1a3RwZ0pJT25WaU5XR1AwQVJFQjluM25BaGltZXZEVWhweEdsNjN6Q1pUWEZ2d21vVjRPWjBLYVdsWDNrYWp4RE1yeHJTdkdrNksxYUxQMmQ2RldEVHNXZFNWQ2pUYkhMeUNId3AtdnYwZk1USEVSMXBBMGFCbjE4M3dmNHVCc3RYMlVlMHFoN1hQOWh3QUwyTjhWRW1wb2EwS3pOX2hKRzFXTnNnVURFV1FfLVpjMzFyRE5mMEFFMlZ6QmkzdlZzaVhGNFFoNEVSTzFobTRWVllrWTYxWDNwbk1kZXFkM09Wb0RJYlpVa2JqdklGblRQRg?oc=5,RELIANCE.NS
