date,title,link,Ticker
2025-09-01,Explained: What record-breaking Jio IPO means for 44 lakh Reliance Industries shareholders - The Economic Times,https://news.google.com/rss/articles/CBMi9gFBVV95cUxQNk14YnZvNW96dFE3amo4Q083cnQxRTZHdzM3SjIweG9QRmNqX2FIWVpsTENuWVlYeWhLRW1FWk8xcU9Tek95UWVmUTFKRERocTI2V3MzOWRWQUZldE5pSGt6c1k5NmZ0VzVoLUo1R3dsd0FoMzRwVmdZNFNXUy1idkNaOUF1OXMteV9keTUyc1R6bDBIN1NBSURoa3ZVaGZuWFNsZlVqTGN4c3VQQUpaRHAycXU4NWozMXhWTi1RMkNaMzR0ek12aGRCUVhkbnhpaU9yODZIaUlPRWhQM0pROFpiMFA1OWlYRDlROFdxSVk2a1IwUVHSAfsBQVVfeXFMTURwSVp3dWhuMzQwRjhWSUtTYzlqdTlnN3Z5QXhEYUVkV0V1U2ZjUy1UNHkxWk40RTRRVUFWTEFVMnljNXljb3NIWS1ibk9tdmVTUlBFOEw3WWZKZFY0cjZMRzFrdDRyb3BoSHJRcm01SmlZUU5OdTlxQmp4NFdLT1AycW1Lb3JZc2dqUnVRNWJDb0xkZU5oUVA3VEN5am1lbzMwUzZKaVZFUHIwNjFBU01YVmlNSm1GaXNmdEdnVjZRSlR3VUljVkpzYmpmYk5xdkNHTm5rNk1zZDBIMC1RYW1aNFNBdUJOQlQyN2JuVWlQLW52cEk2TlgyVjg?oc=5,RELIANCE.NS
2025-09-01,Reliance Industries shares end flat with negative bias post 48th AGM; check key points - Upstox,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNT1ZyekZQemlESXNGckdoMXUyT3Y5ejRLRDYxSnBpRzEycXhTSmZ6NS1VSDZtQ2tVRnM3alcwWWZ6MkM4Q250blUwcWZDOXo1VlMzcnRzZEQ1cjNGeUwxcjFaSjUxeVBEd2dWamN6NFJRTkV6MXJsWTU2NElFQTdqVzR6d0NrWEp0NGxpM0t2S1ZscnJMb2pFRWVJOW5RQzQ0a0xfTHUwQ0FBMnhKU2NSMWlGNkNNazQ1X3oyN2tlVDl4VFU?oc=5,RELIANCE.NS
2025-09-02,Reliance Industries shares jump 2%. Is it about AGM or what China is doing? - The Economic Times,https://news.google.com/rss/articles/CBMi3wFBVV95cUxPTVJrd2lKYm41QkJpSmVOZzFwakh3a2N4LXp1X3NPR25SaDdFRlpjMnJ4TllkZ0dBQUJqanZiUWxQejZSeFBvOGVMMUtrckR6bFVXQ2FyTGtDc1BEeTIxZ2RXSmF3YU45V1MtcDZGOTMyYjJMTW1Ebmp5UnQ4d1ZFRml3NDEwQ2FyLVJYbHZVVmVYb3F3NVlqWGR6VVBLdXBYT3NXa2hBNThVUllGaGZNQ0pfQmRVdVZsNlBNUFNlZ2RDOHN6bGoxTHJhdVBvYzFyc0NPeG1ST1U2YmlwRU1n0gHkAUFVX3lxTFBxbjViYzFUSk4tdl83WkpWdTlhc1o1VUNmb2xrWDVBT05rYmJ0QVhUaHZZd09UY1FmRl80TnN5bk5XUzlPUzl2Mm9SVDdzcVI1X2VxSjdFQWl1SXRoeDJ4cFlwcjMwS3lDSFAwdDZodEhKb0d5a2NGeGd3RklaaFljcVRLeHVtLXAzSjhoOUIxX2JrQXRsc2w5RHRCdkhqRjdRd2F3ZjZFZC1BTklwaE9CeDFHSHJpdm1Qd09iWVRSRUtHZ0o5V2VhMURaTWVMRVpGaDZ6S2NiYmVDX25XVkJMdjJ1bw?oc=5,RELIANCE.NS
2025-09-02,"From Reliance Industries, Coal India, United Breweries to Bharat Electronics- Here are 7 stocks to watch - financialexpress.com",https://news.google.com/rss/articles/CBMi5AFBVV95cUxOVm1BZEh5T25PdmFUTkVYOXBaSFVmTFdUREhGRUZQd082UlpkNlJZeWdkMEY2QmpTSTVNUklrUFQ2OE9TTEpyUHJzNk5fVm92V0FWcldYZ19CRUxHVExpMHV4bk42WkJUdTluVGJieVRxeDRsdHFMeFB1MzBmUUpRQVQ0MWpEUDcxY0NVOWp1bVZWNWtjeDRuVC1MY1o5T09HM1l4VTByWUlWbXVWQkRtcjhoX2hicDZ3QXl6aGdyU2RnTzBNOEFmenlwQ0ZrN0w0aVlWcjNYREkwRE5WNTRKQVpjS0LSAesBQVVfeXFMTTE1UzNKd0pJS1oyMDdOOGV6aXd4RWlpNUtmX3FqajJqOGJ2NEVLbTM2VnUzNlNrY2R1X01tSEF0d2d4YTZSNDlvM0pvbFR1ZkZxWEY3ZlJQWURjN2EwWGVkNlZ6SzROTVVfd0dTS2pJX0h3OFFPLUJ4OElQU1hBRjNUa0l4a3Z2eThvSGJlOXA3Vm5pTVhRZ2RkQnBOWEZ2RjJVNFNWQ3Q5ai01ZVVpVmN4N2hGR2VVTURmdGxwLW56RG5nSFBPWE5aTml6WWdNLUVwcE0weU53SEhuanllTGd4aVJZQ2dfdVl3SQ?oc=5,RELIANCE.NS
2025-09-03,"Reliance Industries seen as biggest winner from China’s overcapacity cuts, says Morgan Stanley; raises target price - Mint",https://news.google.com/rss/articles/CBMikAJBVV95cUxONWdSVndJaHdwMklHUU42dEdHRTIyTDdMSkpZYU14QXJobE01UXRsNzh3akdkcUpKZDFsb0kzbVZUZjBwNXJGYldEZXNTQTV0X2VqT1ZENkxDektiR1psaTVGUHREYkJzWHJDZ05VWDBCUl9KU1E3ZU5Mc1ZCUEdwVXJjOWpDZERyMmo2aXduNURDc01YTHBILUdUbGoyQk5zam44LWxIUFBMRUo5RDh6QTlnLVpvU09jUy1TYzVSUDQ3YWdXZ0VKdXZiRmg2ekNiaFRHUlpYTEpFbVZmbnVFandFMUd6Qm1XcVVqU0V1SjVWcVpveFhRUG5XeVlvSGpiQ1lYNkhrMXNLODB0ZU1WQtIBlgJBVV95cUxPZUFDOWt4SVN5bFNJMjJIQzIyblpuWDUtNEF3TExkVHBBZDI0T00yTE1xakhLR2I1OC1hRE5aU0R0dHpBNFU4MDg0ZlQyWHllbzdKWUt2eWNwLVZFMmxWd1EtejRxYWdweVJjendRblU4X2tmS0JhVmtZTWZqMUhVblMwSGNRSUtXNzVONFdQTTJhMnFFcFJ1MlVhRFZiWVZiUEVXSGVXUFBKRkxrQ1d5WFdUcHFzVGRYbkJPVE0wV3JOMW5BODdJSVQtVWx0dFJldWhkcmM5azVQVEZVN2oxS0FsSFl4NGt0ZlZHbW43TVJmc0I2MkxGRFZjWWRwcGJKSUZkV2FQRHpTWF9oVDdkT0tEdGp0dw?oc=5,RELIANCE.NS
2025-09-07,"Mcap of 7 top valued firms jumps ₹1 trn; Bajaj Finance, RIL major gainers - Business Standard",https://news.google.com/rss/articles/CBMi0wFBVV95cUxNa3BLYVE3RUVnUDY2cHQwQWJxckktT2Q1VVF1Q3VuVkZKdmdqcWtzUmZvYTR0QlV0TEZDRWRucTM2N2QxTlVDa2lSbjI3a0pZZ3FXczB6bVNBUm95MDBzMkZEQ0FmLW96Y1BQUnF3MG9OZ3hGeEtrT1ZvcVRzMW5HeXZWLXdzb25qN3FZNDZPc3BzdlhMcG14TUtkc1ppWEE1TUpsNEZHUkhKMWRTXzNKN2xhdW0xZnNSclZ5cDNubmc5RmN5YnFwVGhka2Uwcm5Jb1hv0gHYAUFVX3lxTFBPVGN3d21HYjNkOVpDN1VRNTlNNXlNdnpGLWpWb1BKUzE1MFJMSlV6elhIZGI4WERzeTdlQlBnRW5oNFpON2hTanY2aEpvWDRLS0VHUVNqaHhzNzh5Rkx6XzlXVTVRTTZRSTNMZkswS0dSRmpLZXc3TlJoNXBnU3pINS1EQ25aOFhxODhIa0ZkNlh3dF84NkxNVWp4R3JKek9mZkhkWEhGVjFkYWNqaExvRDljV3FuT3B0bDNQai1OcmRrTEtOWEFuSUxiOUFWcDFSNGxiSHcyag?oc=5,RELIANCE.NS
2025-09-08,"Buy or sell: Stock recommendation by brokers for September 8, 2025 - Times of India",https://news.google.com/rss/articles/CBMi1AJBVV95cUxPY2pvV0QzN25mOWZaOWJCZm9mXy12S0RKaEwwSGZGdWxMdTdNOFJtQnAtck5Vb2J1NEtkVkNJSHQ5eFpfZ2thUnNSZU90aGV5NW9XbWpRRVQxXy1tcVg5allKZEFyM0ZWZzhfUDU0dUZVckhBbUtsWFc3eHZON2NWa1BMRVRJdU1SclBUZWZLYm9aNEphR2RjWWpsdFg3QThYalZyRGd5SHpxc2lhTzBzUEZaRW9zRDhsQXJYUHRHdVIzbVlaTUkxWlVHcFBnQ1podmR3TGR3MS1mNVdpZUdHQVBhRi1sMnhZd2stdlVPSVNULU9XTXlqVmV2R3VaNDVuQ1FYWDdCZTNaUjBERHRFY3VfNFljYUdYRTJXOW9iT1ZwODBqbndVZ0tRalQybkIxS3ladlcydGNhLUNzTWZxWlJlYUNUSEQ5Vk15VGZ0MW9WcVh20gHaAkFVX3lxTE9ZdmVqakNONzB3cDlpcFFnMkZscEV0dHlFTTBMRTJpMzlZSU4tSVA2T2ViT3FBZmdhT1JWSWVGOVBEWnl5SWl3eDdsekdPZnR3d3o2Y3BKbDJmZlA0cFAzekw0cGtEWWo1bU5JRmhDbDU3SFY0b1dJWlF3MGlUMVNpWG5MRkpNbzRrdXJPR09INlN4MFRENVFRZkpTYkZGSDBQalFwWU1SZkgtMXpQcXoyNmtjc00wNU9fdkZUNE9aQXdQc20yQ0pwUmVPZHd4UmJhTFdLSWtfc3V4Q0Z5bktpTVBpUWVyS0s1clBRYmpTV0R1VnVWU3YtMVBsMkRkWVVpdVl3T1BndUFxLXdvOV9fX0dsanZRQmc1dUNDVWttRDlsTTY4Y0lodkl4czZUWmZ3d2dzZjJlY19yWWVNbjBscl8wdzZUSk9QelZQSWRlcU9MNlY1UW9PMmc?oc=5,RELIANCE.NS
2025-09-09,"Two billion-dollar disruptions, one Reliance: Can Mukesh Ambani deliver? - The Economic Times",https://news.google.com/rss/articles/CBMi2wFBVV95cUxOUHp0c25ZOWpqdjFHZVFQZEthRkxjNHRFZF9qT0xGdkc5X2tDLVRTel9UZHJ3M1l6QmxmeFhwczh1VldvU2ZQZTZ5ckt4Y2RLc2sxUWFvaWJlc2RLYXdXc2xEdWVRQVRWQVZiUHNPVUtRZk5XM05uWFhCRThVMnB1Z1lmZ2xFZlZsZFJxX3N3T3JBaHpfdjMwNnlDVjRnbnc5RE45YmwzTWk5eDhFVnd3a3BMQ1VmNkFPNHo5M0hsd0RzTGd4ZnJ6UFJ4NERuUjNfMmIzQm8wXzdTNkHSAeABQVVfeXFMTXVqWnJjZ1QtX2s5eGFDTkVFdHNxSGwzSXpCTTgwaWdXekRkdWxQNzBpSXhiSWdVWG5objF3N0gzS19RT1lOOXBuUFNkMGFBUUVWYlBlNXRmN01jVGFJY29zTW16aHlHR1NJaEc1LWdOUGhWTFJReWNzRVpTaGxxMmNfeWZSM2RqVEU1UEg1bDY1M080d09qNXhTcnMteEdMYUNIdUcxV2l3R0ZVUzVWRS13M1ZqNkhpLUUxVUVhSG9DeWQ1Nm9BazJDQTZFNWk2a19nS2JDSm5SczdNNzVKSXk?oc=5,RELIANCE.NS
2025-09-11,Reliance Industries shares in focus after new AI unit launch - The Economic Times,https://news.google.com/rss/articles/CBMizwFBVV95cUxPdnFMZWlCZVFGY2xxeHNBNlR3eUhUTHhvaG1uMnhQNVlwTGhhOHpsdC12MGdQbmRKa2ttUkwtX0w3MDg1S2V4YndiamV1Ty1GaGpZUG9xUVNTQ2w4NE1TRElieE9vMGgtOWg5andQZ05yeXdDTkl1SlpPR3BGcVpubi1IdkhJU1oyLUJzMTk4dkRtU0dIVTJXVmRSOHFPWG1BRG1KMFBtMml0YTBfOGIwdzZ4SWZuQWRwWW4zYlBocE1EeDJGa1pHbWx6RHBkdXPSAdQBQVVfeXFMUDBxVVdjSFZUcHJTVHllQ2p3cTRZWEt4WUMxYXp2eGl2cmstcXRhOWc4SmZHQ3Z0b2FaU2F1VGtWay1fZ01ZUTltRWNuNng3WHM3UURwVHJYXy03TENUbGcyZkY4bDhzQXNfSkotVnZaUUs4eTJpWmdqM3dTbnB1QVlhdGRKNklaTGhrVGJBZi1wQ19HU0tpNlFsMHZkUzdyUXlENGUyVUxST0FpN2lTQnN6akVtZTE5NEtTSDN1VXBCUFN2NVJ1Q3E3enZlMGx2VWRRbUk?oc=5,RELIANCE.NS
2025-09-15,"Indian Renewable Energy Development Agency - RIL, SBI Life, IRCTC among 13 stocks showing RSI Trending Up - The Economic Times",https://news.google.com/rss/articles/CBMigwJBVV95cUxQOFhGTUIxTFRNQkh3TzlDMVVGdVhYbmFjT3JfNF9TUUxVTlcxWXZ4WW5KQjlUTVJ6M1l6SlE5aDlmQzY3WWpLM3NDZGZDam9QeFBEQmk2MmJmLV9fcnNpTXh1ZlNzMENtUUFOQmhnTmRpTGZTUy13Tzh1bkEwcktIQW5Ha0ZGUVBzSTNCdlp5SDBVbHZKT0xwZ0RJLVJGeFRFaUdiSXFUdzRGd0E0ZkNleXRLZHR5R1ZMRXNPV3ZRWnN2YU5JbExFQTk1SHJwUGhTUzRKU0tTNDZhdXBiWUxxLWVDSXAzUms5UHFrYVZiV1djR0N6c0xQMzZWMXhzd3JmeDlv?oc=5,RELIANCE.NS
2025-09-16,"RIL, Bharti Airtel set to dominate India's $8bn data centre boom: Jefferies - Business Standard",https://news.google.com/rss/articles/CBMimgJBVV95cUxNbWIxZG1PaFpsb1RVQm9lYjJwSVFoUng1cmE1NHpfUkNwNDFibmtydVF5VVNiZ2FGRzc2X0xKel8xVjhfRTVTUzlOenJPZWE3TTlZbFF6aDMtYkIwTWt3Z1dpVVpwLTZBb3ZYMy1nM3hCLTBxZnpSbnVscmh0elZ1ZmlHejBlMTduNUxrcGZjbTRDNXBUQ1ZUQ0dmZFBKUHNTZWlLUW1SaTZhOGpqeDM5NU5ZUUY2V3MyekhxMURQdDIxUTZPZ0l0WFpoeFRxSV9HRFJTLWhlcTJMeXB1SlBQSkdfZFNiN0hOakxDczFhVjBzdVE4Wk54MFhjMl9CcHZPM2luWS00eGxRQUEzRHZ0dEZBLWk1NUtfTFHSAZ8CQVVfeXFMTlBBd1RmQ0Y1LVVjbjFNX3p1S1JOSnZXTnhpcmlKMTFsQ0c5SVNSMVRkU3dxLXZRQi0xemlUSzVTMkNjdWgtZWRpM2RsVzExWWJoRkdOZDN6WEQ1TkhXYXg1bE5WeG1NTHg2SmgxZ0NvcGQzU0JnbkpxdFVFY21zY0lBQTRHeFhlX3JjX0JIT3dvMm9fMzdXRmM4MXIwYTlzYVU1Z3JZR2hlWDU4c3ZlS1ZiaXFCajNtRjBET2xRQkd6OGF0SG16T2dxZTNOYm9yWDRHWmNlY2NGRjZUX2VuUVA2dzBWdjQ2Yk40SUpJblhTNkw2TjNHQkFvMlVoRmhFQ2xhcm9DYVhJUVRlWU9qSGR2eE5SRzg3ZEFsdVRwRjQ?oc=5,RELIANCE.NS
2025-09-19,Chris Wood of Jefferies sells Reliance Industries shares to buy Adani stock - The Economic Times,https://news.google.com/rss/articles/CBMi4wFBVV95cUxOamNpc01KaUdmX1Y2azVsLVE0cGJlYXpvcTNOM19MbWlhQUc3cGhicmQ3TWZRdnZpVEo0V3hnV2FlVDFXZGlON0l1d1ZsZW1DdFVzdDNsM3dpYVloeU94Z2tuNExfaDF4ZWE0X2NBQmVtWXUxNWtoSTBUYlNzSnRKMWJKSm9XOWgtWHNvdnRCamxZVlRSMEZUaVl3RzdvdWg1SmhQbWJEVWNfVFFMMzEtUnExXzFCamJZY3AxWmtGWDdrbVZXWmx5OFk2ejRsTFF5LTh0dWR4MkNkdUI2Mjl3LW1sc9IB6AFBVV95cUxNMEs2d3BmSmI0bFBtYVpTNS1EZjJvQWEzX0ZkOUFhbjlJSUtpV29keE9FQnNUOFJaTnFrc3I2cGpxR3BHSzRpNUxaOFRkdDBnVWd2eVJ1YzhMLVI3SkhUWW92TTdrazNMbWx5TjBCaG1pSE03amw2MlpmTDRLckRaM0t6SWZwS2tOcERUaXhVbUtvZUEtTjhyT2x0WHEwLUJlOXN5RFYwc243aGFDMEJUbmRXeEk4ZWlxamU0OHhhM3Fmdm5YeUZmRFYtNUtSTHBMNGVuT0tKdDZyRF9DU2xQbjJUaWtQVVdW?oc=5,RELIANCE.NS
2025-09-25,Reliance Industries Ltd eases for fifth straight session - Business Standard,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOc2h2QjloN0NieWI4cVlWay03MEJONm5teVM2ZXN6ci12T0huaUZnUlNRekM1X2J5dDVyRnZXalZmQy0zTVphck84OS1Va1A0M2NyNWhSU0Y2Vi1zbVVtUkxjQ1daWE9WWVNJSjFQYUN0WERPOTBaQjA4b1FPNVYwcy1qbzhrZ19XZkdHNVk1eTVVcEpvUzJ0TTUzTE00cHFrQnM3eXpUdzZTVXRNdndxS2Z5bTBZSXZWaGFqRmlYYjlQVnZFNEUtUDBqSHVmUU5uUnNqdNIB2gFBVV95cUxNUkJqVXpQd1pUSXFtTEQ3NjU2dHl0WktSSzJkMDJsR21iUm1ZU0xQSGYwSnlSemZrdThCRU1YbWFLU2dfcDVKTklQLWdiZVhLUk9TUWM1cWpmQUZyV3pyaGJKNGZJNDJ2WGdOOElRUV9nNVB4Q1dFbTlhb01FVXZVbi1HZFlITE4wUDNNVkI3dHR0a3BVM2t4bWpWRjZkdFlFYi1SaUl0dEk2MFgxV2tFazNBZ182TllJamZMUGhMM1dlWno4MUhkZk0wRkZsaTNGMl9aZ0dvcFU5dw?oc=5,RELIANCE.NS
2025-09-29,"Reliance Industries Ltd Sees Rs 45,776.30 Lakhs in Trading Value Today - Markets Mojo",https://news.google.com/rss/articles/CBMixAFBVV95cUxQVTZTWlhzb1FjRE1Kc3JlS1RwcTkzMXdEUDlHRTkydFUzb0phWl9rMFJlNkxHVktpdDVxLThfLXFnN1B0XzNkbF9fTVlWX0dFNFpJNjFnV1U0VGxwd0tscllLRUUzY0V4a2hPLXB5Y3NCOEFnR3laREhWTXNWV1JpdU5oSGtZa3VmVm5XZkszNTRiWExXN2NDeHZrXzBpUWM2T0V4QmQwdUozbnNPZXNwQ0doR3gxOXpjaXZSaUROdGFSc2pr?oc=5,RELIANCE.NS
2025-09-29,RIL shares offer 22% upside as market undervaluing Jio or Retail by 15%: Citi - The Economic Times,https://news.google.com/rss/articles/CBMi4gFBVV95cUxORkFzNW54bXYyby1TM2dSOUE4Z2lPSlBBbWs5ckxWWWZUZThnRlJaQlJPOVk2bDQ2b3RCWkh6amE1SXhmMnc5N0k0ZDRDOXZmdUtQaUVkR2ViTjdLQ3Rtb3V4amVjRDRYdWVnU3JVS3NJVi1Ec2hpNkF2T0NCNGhRdUZXM0dWa3RyRVZOYWxjMWdjOEh0c3BOeVUtanZwQlBSVG82Wl9JTWRvV3NhdHZNMURuNU1JUDI1bnZQaE9HeXpJa2c5U1hUa0x2bzQzOXYtdTd2cWFzU0ZLS0l6OHFNXzZn0gHnAUFVX3lxTFAxeGlzZ0JyNnNLQXVZbFJWTlEzMGNlVDZEamUtdmtsVFNYYmx4VDFaTGdsem82M2J0MDVjS0lYRU4xRzRvWlJCdmtuSk9FMGxyazBOYnlVbW1ya1lKRkpOOF9WYWFjWWUyVjY1TTI4Tkd0X3BRU2hvZ1U2ZmVUVW8wMTZ2UlQ2MkdnRl9MVjVlZ3JlVWlzMWJSVzNka3hzLURHSVhJVXhKNlVvTHdTN2JocVpjS1dVeVlwYlc4RjVmNkN0LUFwbDg5SEVGeENQQlh0OGFaNnVFQUpiTTBpdVZxSlRrcUZ0NA?oc=5,RELIANCE.NS
2025-10-01,"Reliance Industries Ltd Surges with Rs 19,461.23 Lakhs in Trade Value Today - Markets Mojo",https://news.google.com/rss/articles/CBMiywFBVV95cUxNRHl1TXRFN2hERTE2Y21YVGFweXZ6Um9qRFdWSV9Id0hNamRyY0VvT0o1SVdUTWQtVUpuWnFuQ1hXb1VGcmttVVJYUVhCUkpHMUY3S1hLZ1IxTE1kWERNVHZXeW0wYWZ5QmpzUVZRVExka21OQUd6dm45TzZVQXRmeFhadlFsdWc0UjdUbmJSRjYtZW9jbm1ILV9FS295NEExNjFOWUxCYmNzbGpPT1pCT3dOdDNSM29nQWxGakpEZ1RmZVhGSjhoRkxyYw?oc=5,RELIANCE.NS
2025-10-01,"Stocks to watch: ICICI Bank, Oil India, Lupin, Man Industries among shares in focus today - Mint",https://news.google.com/rss/articles/CBMi6wFBVV95cUxNQ2ExWlZiOWNDRHU3Yl8tcVkyYjU5SzUwZXEyVGR2Nld2bThtZTUtR2NBbkZUTjhxNlVYaTRhNHBWRHUwSTFYOEdGNTFWRTRBZzRiaDV5NEpWVGY2OUtSUVN0R3VxNHNNX2xUanFRUGtlNHdXcjl2YmpFdWFfU1dvbC12RU8wUHMtdU0zZzR0VlRoZE05MkdnYW1LNHZpd21EMUdFYk9HRzduZHJHTE9qVjZLTUxTeTctZlFhbnp4empOcWVCY19oQ3p6VU1adEVzVFdVMU9rdGhWVG0xVGZpajdPRGo4aEF3SEpR0gHwAUFVX3lxTE1saUNhVW45ek42MlZxdWpJMVVNOEk5X2hnRmxxcjlQbWo4cU5wWDc5NW5SYUdRdlg4eWRGczJjTy0xaGdNSkVDaEx3ampybEtuYXFFZEsxX3VIVXZ0WHJ6NnJlUWwxa1RUTm0xWjVwUWRudGNXYlRGeUpHeThUNG1KZ1c2YUtKU2QycUlwcFFLeUsxRFhGOHZaWlk3SUZhZ0xyWThmSjZHenF5MGgzWXJNdDdsV05xd3F2YnB2U0k0ZUVEcGVvcldSYjl2M29YWGs2dkRsZWhhR0tFM3pVem5YQzJzNkl3SXo4cnlVMUpYWA?oc=5,RELIANCE.NS
2025-10-01,"Stock market today: Trade setup for Nifty 50, RBI repo rate decision, Trump tariff pressure; 7 stocks to buy or sell - Mint",https://news.google.com/rss/articles/CBMiiAJBVV95cUxPRlptYkhWVGhWdEVkQnB0dmVfOWEtR1BSM0NtT1Y5RVlkOUE3eGI3SlJzcXdxZVNKd0ROVndKemtTeS1HbDdWbjY5bno0ZEJpUGRIdmtMR18xWldNWHd1cmZuT3lzNExDYTR5YzV4MW5pdmJOcldLMVZDZERUZXVmZU5KOFFBN09IM1Rxdk1FbVVTbU9yekZDMGh6S2ZsZ2JLRm9ESDh0RGluR243MmN4cGpjcl9IMFdCaXlUZEN2U0JVX3JUTGF0QnRwWU5pR3hMZVQzUWVsbDI1V0dhLV9rRnJpb1hNSG9iV3FIMjhHazZvQ2lUbnU1aFhpU3VsUmRBcHcyQnVuaW_SAY4CQVVfeXFMT0FzWXV3UGxhUVotVFhCaU0zbVFlTE9PTFNUamdkMVE2azdJS3RvbHl1eXEyVTBpaFR0azlHTTNUYkUwc2hVbEItelNZQ25JOXFOdXZ6OWdhNUNuX2Y2WUJ1RVJ4c0VxWDFNbzU2MkhkeklJXzM1MC1tVlg1dm1SNjRzRlVPVzFjOXNvYk8wem9IblVJZGt6M0dObE1kY19OcDZGSjVIWWVfMmRLVGY5VHd5aF9CamVlSkZVVE5fcTNYb2FQS2prNWU0aXFLRlZtTlJtd0oxbnlqTmxHS09YdVdYNmpBMDdxZUtfUHBxS25WVFFjSEgycDlNSmpXeE9Campnc2VRQ0NrMGFaNmp3?oc=5,RELIANCE.NS
2025-10-01,"Reliance Industries Ltd Tops Active Equities with Trade Value of Rs 16,537.56 Lakhs - Markets Mojo",https://news.google.com/rss/articles/CBMi1gFBVV95cUxPTE9xM1dRV0pVYU1Kb1ZuTm5ra3gzZUlVTlVPaDlBQV9JV1FwZnhMZXZYcWlWSHp4TlZONGlNSEJsVTBsb2VZUjZHOU9zWG5aa2xTZjlRckhfeFJVb3N6V0ZReEhKY3B1V2p1NG5sVFNYTlFPc2g3WEdQbjdpTkhWTlozWW5ON294VlpjZUE0TnluWWJXLXZyX3Z6eU9Cc0FRQl9xdVE0M0h3Q045WGl1azlQUnlFcHhWV3RSb1M4ZnlqYklQeTRCR2RBWFQ2NktzTzdCendn?oc=5,RELIANCE.NS
