date,equity
2020-12-14,100000.0
2020-12-15,100000.0
2020-12-16,100000.0
2020-12-17,100000.0
2020-12-18,99710.00522552583
2020-12-21,99710.00522552583
2020-12-22,99641.47692527132
2020-12-23,99641.47692527132
2020-12-24,99641.47692527132
2020-12-28,99641.47692527132
2020-12-29,99641.47692527132
2020-12-30,99641.47692527132
2020-12-31,99641.47692527132
2021-01-01,99641.47692527132
2021-01-04,99641.47692527132
2021-01-05,99641.47692527132
2021-01-06,99641.47692527132
2021-01-07,99641.47692527132
2021-01-08,99641.47692527132
2021-01-11,99641.47692527132
2021-01-12,99641.47692527132
2021-01-13,99641.47692527132
2021-01-14,99641.47692527132
2021-01-15,99641.47692527132
2021-01-18,99641.47692527132
2021-01-19,99641.47692527132
2021-01-20,99569.94794426653
2021-01-21,99353.46620415413
2021-01-22,99426.01991395201
2021-01-25,99212.16102603922
2021-01-27,99076.55003179629
2021-01-28,98962.12147626698
2021-01-29,98962.12147626698
2021-02-01,98962.12147626698
2021-02-02,98888.21188131186
2021-02-03,98888.21188131186
2021-02-04,98816.99032615632
2021-02-05,98816.99032615632
2021-02-08,98816.99032615632
2021-02-09,98816.99032615632
2021-02-10,98748.491954986
2021-02-11,98748.491954986
2021-02-12,98748.491954986
2021-02-15,98680.1050197372
2021-02-16,98680.1050197372
2021-02-17,98821.29726249893
2021-02-18,98605.62549108108
2021-02-19,98605.62549108108
2021-02-22,98605.62549108108
2021-02-23,98605.62549108108
2021-02-24,98540.35628693819
2021-02-25,98477.97009417502
2021-02-26,98477.97009417502
2021-03-01,98477.97009417502
2021-03-02,98477.97009417502
2021-03-03,98338.15268289835
2021-03-04,98338.15268289835
2021-03-05,98338.15268289835
2021-03-08,98338.15268289835
2021-03-09,98338.15268289835
2021-03-10,98338.15268289835
2021-03-12,98338.15268289835
2021-03-15,98338.15268289835
2021-03-16,98197.68700420324
2021-03-17,98132.15120260783
2021-03-18,98259.24055374676
2021-03-19,98259.24055374676
2021-03-22,98259.24055374676
2021-03-23,98124.2155423184
2021-03-24,98124.2155423184
2021-03-25,98124.2155423184
2021-03-26,98124.2155423184
2021-03-30,98059.97130830398
2021-03-31,97988.721895909
2021-04-01,97988.721895909
2021-04-05,97988.721895909
2021-04-06,97933.35761473248
2021-04-07,97933.35761473248
2021-04-08,97933.35761473248
2021-04-09,97862.89016939426
2021-04-12,97804.92418428908
2021-04-13,97804.92418428908
2021-04-15,97938.30322331624
2021-04-16,97865.85521042308
2021-04-19,98004.99627938143
2021-04-20,98004.99627938143
2021-04-22,97938.8522495474
2021-04-23,97938.8522495474
2021-04-26,97938.8522495474
2021-04-27,97938.8522495474
2021-04-28,97938.8522495474
2021-04-29,97868.88774781865
2021-04-30,97868.88774781865
2021-05-03,97868.88774781865
2021-05-04,97811.68307585207
2021-05-05,97811.68307585207
2021-05-06,97811.68307585207
2021-05-07,97811.68307585207
2021-05-10,97811.68307585207
2021-05-11,97811.68307585207
2021-05-12,97811.68307585207
2021-05-14,97811.68307585207
2021-05-17,97811.68307585207
2021-05-18,97811.68307585207
2021-05-19,97811.68307585207
2021-05-20,97811.68307585207
2021-05-21,97811.68307585207
2021-05-24,97811.68307585207
2021-05-25,97811.68307585207
2021-05-26,97811.68307585207
2021-05-27,97811.68307585207
2021-05-28,97811.68307585207
2021-05-31,97811.68307585207
2021-06-01,97811.68307585207
2021-06-02,97811.68307585207
2021-06-03,97811.68307585207
2021-06-04,97760.36166734798
2021-06-07,97760.36166734798
2021-06-08,97760.36166734798
2021-06-09,97760.36166734798
2021-06-10,97760.36166734798
2021-06-11,97760.36166734798
2021-06-14,97760.36166734798
2021-06-15,97692.58149547101
2021-06-16,97816.47106746893
2021-06-17,97816.47106746893
2021-06-18,97816.47106746893
2021-06-21,97816.47106746893
2021-06-22,97816.47106746893
2021-06-23,97816.47106746893
2021-06-24,97816.47106746893
2021-06-25,97816.47106746893
2021-06-28,97816.47106746893
2021-06-29,97816.47106746893
2021-06-30,97816.47106746893
2021-07-01,97816.47106746893
2021-07-02,97816.47106746893
2021-07-05,97816.47106746893
2021-07-06,97816.47106746893
2021-07-07,97816.47106746893
2021-07-08,97816.47106746893
2021-07-09,97816.47106746893
2021-07-12,97816.47106746893
2021-07-13,97816.47106746893
2021-07-14,97816.47106746893
2021-07-15,97816.47106746893
2021-07-16,97816.47106746893
2021-07-19,97816.47106746893
2021-07-20,97816.47106746893
2021-07-22,97816.47106746893
2021-07-23,97816.47106746893
2021-07-26,97816.47106746893
2021-07-27,97816.47106746893
2021-07-28,97816.47106746893
2021-07-29,97816.47106746893
2021-07-30,97752.0147024572
2021-08-02,97752.0147024572
2021-08-03,97752.0147024572
2021-08-04,97681.18026031902
2021-08-05,97681.18026031902
2021-08-06,97611.70662766506
2021-08-09,97544.86964476723
2021-08-10,97544.86964476723
2021-08-11,97544.86964476723
2021-08-12,97544.86964476723
2021-08-13,97544.86964476723
2021-08-16,97544.86964476723
2021-08-17,97480.1033485992
2021-08-18,97480.1033485992
2021-08-20,97399.21512070438
2021-08-23,97399.21512070438
2021-08-24,97399.21512070438
2021-08-25,97399.21512070438
2021-08-26,97399.21512070438
2021-08-27,97399.21512070438
2021-08-30,97399.21512070438
2021-08-31,97399.21512070438
2021-09-01,97399.21512070438
2021-09-02,97399.21512070438
2021-09-03,97399.21512070438
2021-09-06,97399.21512070438
2021-09-07,97399.21512070438
2021-09-08,97399.21512070438
2021-09-09,97399.21512070438
2021-09-13,97399.21512070438
2021-09-14,97330.76111941221
2021-09-15,97262.35203372879
2021-09-16,97190.44201672672
2021-09-17,97124.64261809204
2021-09-20,97124.64261809204
2021-09-21,97124.64261809204
2021-09-22,97124.64261809204
2021-09-23,97124.64261809204
2021-09-24,97124.64261809204
2021-09-27,97124.64261809204
2021-09-28,97124.64261809204
2021-09-29,97124.64261809204
2021-09-30,97124.64261809204
2021-10-01,97124.64261809204
2021-10-04,97124.64261809204
2021-10-05,97124.64261809204
2021-10-06,97124.64261809204
2021-10-07,97124.64261809204
2021-10-08,97124.64261809204
2021-10-11,97124.64261809204
2021-10-12,97124.64261809204
2021-10-13,97124.64261809204
2021-10-14,97124.64261809204
2021-10-18,97124.64261809204
2021-10-19,97124.64261809204
2021-10-20,97124.64261809204
2021-10-21,97124.64261809204
2021-10-22,97193.02718663083
2021-10-25,97260.11491969404
2021-10-26,97120.0831244567
2021-10-27,97050.46126515626
2021-10-28,97050.46126515626
2021-10-29,97050.46126515626
2021-11-01,97050.46126515626
2021-11-02,97050.46126515626
2021-11-03,97050.46126515626
2021-11-04,97050.46126515626
2021-11-08,97050.46126515626
2021-11-09,97050.46126515626
2021-11-10,97050.46126515626
2021-11-11,97050.46126515626
2021-11-12,97050.46126515626
2021-11-15,96997.7747398409
2021-11-16,96997.7747398409
2021-11-17,96997.7747398409
2021-11-18,96997.7747398409
2021-11-22,96997.7747398409
2021-11-23,96926.0003503724
2021-11-24,96926.0003503724
2021-11-25,96926.0003503724
2021-11-26,96926.0003503724
2021-11-29,96926.0003503724
2021-11-30,96875.27371414509
2021-12-01,96875.27371414509
2021-12-02,96807.06559656425
2021-12-03,96807.06559656425
2021-12-06,96906.41673594575
2021-12-07,96906.41673594575
2021-12-08,96906.41673594575
2021-12-09,96906.41673594575
2021-12-10,96838.88840240976
2021-12-13,96773.9126799666
2021-12-14,96773.9126799666
2021-12-15,97012.59316717215
2021-12-16,96765.78361745704
2021-12-17,96645.80093937671
2021-12-20,96645.80093937671
2021-12-21,96645.80093937671
2021-12-22,96645.80093937671
2021-12-23,96595.49353247887
2021-12-24,96595.49353247887
2021-12-27,96595.49353247887
2021-12-28,96595.49353247887
2021-12-29,96595.49353247887
2021-12-30,96595.49353247887
2021-12-31,96595.49353247887
2022-01-03,96595.49353247887
2022-01-04,96595.49353247887
2022-01-05,96595.49353247887
2022-01-06,96595.49353247887
2022-01-07,96595.49353247887
2022-01-10,96595.49353247887
2022-01-11,96595.49353247887
2022-01-12,96595.49353247887
2022-01-13,96595.49353247887
2022-01-14,96595.49353247887
2022-01-17,96595.49353247887
2022-01-18,96595.49353247887
2022-01-19,96544.78396139502
2022-01-20,96489.06101991482
2022-01-21,96385.96435491827
2022-01-24,96336.01628606791
2022-01-25,96284.57097581383
2022-01-27,96284.57097581383
2022-01-28,96284.57097581383
2022-01-31,96284.57097581383
2022-02-01,96284.57097581383
2022-02-02,96284.57097581383
2022-02-03,96389.85718771922
2022-02-04,96495.56263707513
2022-02-07,96599.73491129784
2022-02-08,96599.73491129784
2022-02-09,96599.73491129784
2022-02-10,96599.73491129784
2022-02-11,96547.74160386209
2022-02-14,96547.74160386209
2022-02-15,96547.74160386209
2022-02-16,96547.74160386209
2022-02-17,96495.66744724748
2022-02-18,96443.59928210477
2022-02-21,96443.59928210477
2022-02-22,96443.59928210477
2022-02-23,96443.59928210477
2022-02-24,96420.7738239256
2022-02-25,96353.56344510872
2022-02-28,96290.96808306014
2022-03-02,96160.56325343058
2022-03-03,96160.56325343058
2022-03-04,96029.69247849211
2022-03-07,96029.69247849211
2022-03-08,96029.69247849211
2022-03-09,96029.69247849211
2022-03-10,96029.69247849211
2022-03-11,96029.69247849211
2022-03-14,96029.69247849211
2022-03-15,96029.69247849211
2022-03-16,96029.69247849211
2022-03-17,96029.69247849211
2022-03-21,96029.69247849211
2022-03-22,96029.69247849211
2022-03-23,95958.09410259163
2022-03-24,95958.09410259163
2022-03-25,95958.09410259163
2022-03-28,95958.09410259163
2022-03-29,95958.09410259163
2022-03-30,95958.09410259163
2022-03-31,95958.09410259163
2022-04-01,95958.09410259163
2022-04-04,95888.32231299204
2022-04-05,95821.85763788792
2022-04-06,95751.00953635544
2022-04-07,95751.00953635544
2022-04-08,95701.1249619158
2022-04-11,95701.1249619158
2022-04-12,95825.87443335413
2022-04-13,95756.57882573543
2022-04-18,95756.57882573543
2022-04-19,95756.57882573543
2022-04-20,95756.57882573543
2022-04-21,95684.93421187781
2022-04-22,95684.93421187781
2022-04-25,95684.93421187781
2022-04-26,95684.93421187781
2022-04-27,95615.30394329611
2022-04-28,95544.32982214457
2022-04-29,95544.32982214457
2022-05-02,95478.63412672053
2022-05-04,95539.003340487
2022-05-05,95410.98335541574
2022-05-06,95344.22123139777
2022-05-09,95278.64194039047
2022-05-10,95278.64194039047
2022-05-11,95142.8269778268
2022-05-12,95142.8269778268
2022-05-13,95142.8269778268
2022-05-16,95142.8269778268
2022-05-17,95142.8269778268
2022-05-18,95142.8269778268
2022-05-19,95142.8269778268
2022-05-20,95142.8269778268
2022-05-23,95078.11608442263
2022-05-24,95013.19557336047
2022-05-25,95013.19557336047
2022-05-26,95013.19557336047
2022-05-27,95013.19557336047
2022-05-30,95013.19557336047
2022-05-31,95013.19557336047
2022-06-01,95013.19557336047
2022-06-02,94950.69952462352
2022-06-03,94950.69952462352
2022-06-06,94950.69952462352
2022-06-07,94950.69952462352
2022-06-08,94950.69952462352
2022-06-09,94950.69952462352
2022-06-10,94950.69952462352
2022-06-13,94950.69952462352
2022-06-14,94884.26979323977
2022-06-15,94766.9718802018
2022-06-16,94766.9718802018
2022-06-17,94766.9718802018
2022-06-20,94766.9718802018
2022-06-21,94766.9718802018
2022-06-22,94766.9718802018
2022-06-23,94766.9718802018
2022-06-24,94766.9718802018
2022-06-27,94766.9718802018
2022-06-28,94766.9718802018
2022-06-29,94766.9718802018
2022-06-30,94766.9718802018
2022-07-01,94766.9718802018
2022-07-04,94766.9718802018
2022-07-05,94766.9718802018
2022-07-06,94766.9718802018
2022-07-07,94766.9718802018
2022-07-08,94766.9718802018
2022-07-11,94766.9718802018
2022-07-12,94766.9718802018
2022-07-13,94766.9718802018
2022-07-14,94766.9718802018
2022-07-15,94766.9718802018
2022-07-18,94766.9718802018
2022-07-19,94766.9718802018
2022-07-20,94766.9718802018
2022-07-21,94766.9718802018
2022-07-22,94766.9718802018
2022-07-25,94766.9718802018
2022-07-26,94766.9718802018
2022-07-27,94766.9718802018
2022-07-28,94766.9718802018
2022-07-29,94766.9718802018
2022-08-01,94766.9718802018
2022-08-02,94766.9718802018
2022-08-03,94766.9718802018
2022-08-04,94766.9718802018
2022-08-05,94766.9718802018
2022-08-08,94766.9718802018
2022-08-10,94766.9718802018
2022-08-11,94766.9718802018
2022-08-12,94766.9718802018
2022-08-16,94766.9718802018
2022-08-17,94766.9718802018
2022-08-18,94719.36923235153
2022-08-19,94672.42565151207
2022-08-22,94672.42565151207
2022-08-23,94672.42565151207
2022-08-24,94672.42565151207
2022-08-25,94672.42565151207
2022-08-26,94672.42565151207
2022-08-29,94672.42565151207
2022-08-30,94672.42565151207
2022-09-01,94672.42565151207
2022-09-02,94672.42565151207
2022-09-05,94672.42565151207
2022-09-06,94672.42565151207
2022-09-07,94620.01480738571
2022-09-08,94620.01480738571
2022-09-09,94620.01480738571
2022-09-12,94620.01480738571
2022-09-13,94620.01480738571
2022-09-14,94558.52721930476
2022-09-15,94558.52721930476
2022-09-16,94558.52721930476
2022-09-19,94558.52721930476
2022-09-20,94558.52721930476
2022-09-21,94558.52721930476
2022-09-22,94494.42681492097
2022-09-23,94371.6800743487
2022-09-26,94479.40765336633
2022-09-27,94479.40765336633
2022-09-28,94425.73110115068
2022-09-29,94554.98867295211
2022-09-30,94686.22102012565
2022-10-03,94686.22102012565
2022-10-04,94686.22102012565
2022-10-06,94686.22102012565
2022-10-07,94686.22102012565
2022-10-10,94686.22102012565
2022-10-11,94686.22102012565
2022-10-12,94686.22102012565
2022-10-13,94686.22102012565
2022-10-14,94686.22102012565
2022-10-17,94686.22102012565
2022-10-18,94686.22102012565
2022-10-19,94686.22102012565
2022-10-20,94686.22102012565
2022-10-21,94686.22102012565
2022-10-24,94686.22102012565
2022-10-25,94686.22102012565
2022-10-27,94686.22102012565
2022-10-28,94686.22102012565
2022-10-31,94686.22102012565
2022-11-01,94686.22102012565
2022-11-02,94686.22102012565
2022-11-03,94686.22102012565
2022-11-04,94686.22102012565
2022-11-07,94686.22102012565
2022-11-09,94686.22102012565
2022-11-10,94686.22102012565
2022-11-11,94686.22102012565
2022-11-14,94686.22102012565
2022-11-15,94625.44750482256
2022-11-16,94625.44750482256
2022-11-17,94625.44750482256
2022-11-18,94625.44750482256
2022-11-21,94625.44750482256
2022-11-22,94564.78333725152
2022-11-23,94564.78333725152
2022-11-24,94564.78333725152
2022-11-25,94564.78333725152
2022-11-28,94564.78333725152
2022-11-29,94564.78333725152
2022-11-30,94564.78333725152
2022-12-01,94564.78333725152
2022-12-02,94564.78333725152
2022-12-05,94564.78333725152
2022-12-06,94564.78333725152
2022-12-07,94564.78333725152
2022-12-08,94564.78333725152
2022-12-09,94564.78333725152
2022-12-12,94564.78333725152
2022-12-13,94564.78333725152
2022-12-14,94564.78333725152
2022-12-15,94564.78333725152
2022-12-16,94564.78333725152
2022-12-19,94564.78333725152
2022-12-20,94502.24682201602
2022-12-21,94502.24682201602
2022-12-22,94502.24682201602
2022-12-23,94502.24682201602
2022-12-26,94502.24682201602
2022-12-27,94502.24682201602
2022-12-28,94502.24682201602
2022-12-29,94502.24682201602
2022-12-30,94502.24682201602
2023-01-02,94502.24682201602
2023-01-03,94502.24682201602
2023-01-04,94502.24682201602
2023-01-05,94502.24682201602
2023-01-06,94502.24682201602
2023-01-09,94502.24682201602
2023-01-10,94502.24682201602
2023-01-11,94502.24682201602
2023-01-12,94502.24682201602
2023-01-13,94438.61228918884
2023-01-16,94438.61228918884
2023-01-17,94438.61228918884
2023-01-18,94438.61228918884
2023-01-19,94438.61228918884
2023-01-20,94438.61228918884
2023-01-23,94438.61228918884
2023-01-24,94438.61228918884
2023-01-25,94388.6579643403
2023-01-27,94388.6579643403
2023-01-30,94388.6579643403
2023-01-31,94343.79644000238
2023-02-01,94273.43049256214
2023-02-02,94273.43049256214
2023-02-03,94273.43049256214
2023-02-06,94273.43049256214
2023-02-07,94273.43049256214
2023-02-08,94208.48238358137
2023-02-09,94314.47242173813
2023-02-10,94425.31559694067
2023-02-13,94529.2685203074
2023-02-14,94475.94396494875
2023-02-15,94421.42110667432
2023-02-16,94367.49740193269
2023-02-17,94318.06733886221
2023-02-20,94269.35625762193
2023-02-21,94200.37885126789
2023-02-22,94324.40337402916
2023-02-23,94261.04302276562
2023-02-24,94202.62567658955
2023-02-27,94202.62567658955
2023-02-28,94202.62567658955
2023-03-01,94202.62567658955
2023-03-02,94202.62567658955
2023-03-03,94202.62567658955
2023-03-06,94202.62567658955
2023-03-08,94141.21856119217
2023-03-09,94182.64091488946
2023-03-10,94297.49840462657
2023-03-13,94241.35783488363
2023-03-14,94241.35783488363
2023-03-15,94352.86007062405
2023-03-16,94352.86007062405
2023-03-17,94352.86007062405
2023-03-20,94352.86007062405
2023-03-21,94352.86007062405
2023-03-22,94352.86007062405
2023-03-23,94299.0561934693
2023-03-24,94299.0561934693
2023-03-27,94299.0561934693
2023-03-28,94299.0561934693
2023-03-29,94299.0561934693
2023-03-31,94299.0561934693
2023-04-03,94299.0561934693
2023-04-05,94299.0561934693
2023-04-06,94299.0561934693
2023-04-10,94299.0561934693
2023-04-11,94299.0561934693
2023-04-12,94299.0561934693
2023-04-13,94299.0561934693
2023-04-17,94299.0561934693
2023-04-18,94299.0561934693
2023-04-19,94299.0561934693
2023-04-20,94299.0561934693
2023-04-21,94299.0561934693
2023-04-24,94299.0561934693
2023-04-25,94299.0561934693
2023-04-26,94299.0561934693
2023-04-27,94299.0561934693
2023-04-28,94241.08821135832
2023-05-02,94183.59955024264
2023-05-03,94183.59955024264
2023-05-04,94183.59955024264
2023-05-05,94183.59955024264
