date,equity
2023-05-08,94183.59955024264
2023-05-09,94183.59955024264
2023-05-10,94183.59955024264
2023-05-11,94183.59955024264
2023-05-12,94059.20199678461
2023-05-15,94059.20199678461
2023-05-16,94059.20199678461
2023-05-17,94059.20199678461
2023-05-18,94059.20199678461
2023-05-19,94059.20199678461
2023-05-22,94059.20199678461
2023-05-23,94018.62441042515
2023-05-24,94018.62441042515
2023-05-25,94018.62441042515
2023-05-26,94018.62441042515
2023-05-29,94018.62441042515
2023-05-30,94018.62441042515
2023-05-31,94018.62441042515
2023-06-01,94018.62441042515
2023-06-02,94018.62441042515
2023-06-05,94018.62441042515
2023-06-06,94018.62441042515
2023-06-07,94018.62441042515
2023-06-08,94018.62441042515
2023-06-09,94018.62441042515
2023-06-12,94018.62441042515
2023-06-13,94018.62441042515
2023-06-14,94018.62441042515
2023-06-15,94093.49448014256
2023-06-16,94055.98754685759
2023-06-19,94128.93433468668
2023-06-20,94128.93433468668
2023-06-21,94092.60922788679
2023-06-22,94056.77542802572
2023-06-23,94056.77542802572
2023-06-26,94056.77542802572
2023-06-27,94056.77542802572
2023-06-28,94056.77542802572
2023-06-30,94056.77542802572
2023-07-03,94056.77542802572
2023-07-04,94056.77542802572
2023-07-05,94056.77542802572
2023-07-06,94056.77542802572
2023-07-07,94056.77542802572
2023-07-10,94056.77542802572
2023-07-11,94056.77542802572
2023-07-12,94056.77542802572
2023-07-13,94056.77542802572
2023-07-14,94056.77542802572
2023-07-17,94056.77542802572
2023-07-18,94056.77542802572
2023-07-19,94056.77542802572
2023-07-20,93998.7093301632
2023-07-21,93998.7093301632
2023-07-24,93998.7093301632
2023-07-25,93998.7093301632
2023-07-26,93998.7093301632
2023-07-27,93998.7093301632
2023-07-28,93998.7093301632
2023-07-31,93998.7093301632
2023-08-01,93998.7093301632
2023-08-02,93998.7093301632
2023-08-03,93998.7093301632
2023-08-04,93998.7093301632
2023-08-07,93998.7093301632
2023-08-08,93998.7093301632
2023-08-09,93998.7093301632
2023-08-10,93998.7093301632
2023-08-11,93998.7093301632
2023-08-14,93961.99291662188
2023-08-16,93961.99291662188
2023-08-17,93961.99291662188
2023-08-18,93961.99291662188
2023-08-21,93961.99291662188
2023-08-22,93961.99291662188
2023-08-23,93961.99291662188
2023-08-24,93961.99291662188
2023-08-25,93961.99291662188
2023-08-28,93961.99291662188
2023-08-29,93961.99291662188
2023-08-30,93961.99291662188
2023-08-31,93961.99291662188
2023-09-01,93961.99291662188
2023-09-04,93961.99291662188
2023-09-05,93961.99291662188
2023-09-06,93961.99291662188
2023-09-07,93961.99291662188
2023-09-08,93961.99291662188
2023-09-11,93961.99291662188
2023-09-12,93961.99291662188
2023-09-13,93961.99291662188
2023-09-14,93961.99291662188
2023-09-15,93961.99291662188
2023-09-18,93961.99291662188
2023-09-20,93961.99291662188
2023-09-21,93961.99291662188
2023-09-22,93961.99291662188
2023-09-25,93961.99291662188
2023-09-26,93961.99291662188
2023-09-27,93961.99291662188
2023-09-28,93961.99291662188
2023-09-29,93961.99291662188
2023-10-03,93961.99291662188
2023-10-04,93961.99291662188
2023-10-05,93961.99291662188
2023-10-06,93961.99291662188
2023-10-09,93961.99291662188
2023-10-10,93961.99291662188
2023-10-11,93961.99291662188
2023-10-12,94082.00380341025
2023-10-13,94082.00380341025
2023-10-16,94082.00380341025
2023-10-17,94082.00380341025
2023-10-18,94082.00380341025
2023-10-19,94082.00380341025
2023-10-20,94082.00380341025
2023-10-23,94082.00380341025
2023-10-25,94082.00380341025
2023-10-26,94082.00380341025
2023-10-27,94082.00380341025
2023-10-30,94082.00380341025
2023-10-31,94082.00380341025
2023-11-01,94082.00380341025
2023-11-02,94082.00380341025
2023-11-03,94082.00380341025
2023-11-06,94082.00380341025
2023-11-07,94082.00380341025
2023-11-08,94082.00380341025
2023-11-09,94082.00380341025
2023-11-10,94082.00380341025
2023-11-13,94082.00380341025
2023-11-15,94082.00380341025
2023-11-16,94082.00380341025
2023-11-17,94082.00380341025
2023-11-20,94082.00380341025
2023-11-21,94082.00380341025
2023-11-22,94082.00380341025
2023-11-23,94082.00380341025
2023-11-24,94082.00380341025
2023-11-28,94082.00380341025
2023-11-29,94082.00380341025
2023-11-30,94082.00380341025
2023-12-01,94082.00380341025
2023-12-04,94082.00380341025
2023-12-05,94035.84602719746
2023-12-06,93992.38578343819
2023-12-07,93948.88507865481
2023-12-08,93948.88507865481
2023-12-11,93948.88507865481
2023-12-12,93948.88507865481
2023-12-13,93948.88507865481
2023-12-14,93948.88507865481
2023-12-15,93948.88507865481
2023-12-18,93948.88507865481
2023-12-19,93904.73546435375
2023-12-20,93904.73546435375
2023-12-21,93862.53481902866
2023-12-22,93862.53481902866
2023-12-26,93862.53481902866
2023-12-27,93862.53481902866
2023-12-28,93862.53481902866
2023-12-29,93862.53481902866
2024-01-01,93862.53481902866
2024-01-02,93862.53481902866
2024-01-03,93862.53481902866
2024-01-04,93862.53481902866
2024-01-05,93862.53481902866
2024-01-08,93862.53481902866
2024-01-09,93862.53481902866
2024-01-10,93862.53481902866
2024-01-11,93997.68312788461
2024-01-12,93997.68312788461
2024-01-15,93997.68312788461
2024-01-16,93930.43276648503
2024-01-17,93866.43783591065
2024-01-18,93866.43783591065
2024-01-19,93803.685113138
2024-01-23,93803.685113138
2024-01-24,93803.685113138
2024-01-25,93803.685113138
2024-01-29,93803.685113138
2024-01-30,93803.685113138
2024-01-31,93803.685113138
2024-02-01,93803.685113138
2024-02-02,93803.685113138
2024-02-05,93803.685113138
2024-02-06,93803.685113138
2024-02-07,93803.685113138
2024-02-08,93803.685113138
2024-02-09,93803.685113138
2024-02-12,93803.685113138
2024-02-13,93803.685113138
2024-02-14,93803.685113138
2024-02-15,93803.685113138
2024-02-16,93803.685113138
2024-02-19,93803.685113138
2024-02-20,93803.685113138
2024-02-21,93803.685113138
2024-02-22,93803.685113138
2024-02-23,93803.685113138
2024-02-26,93803.685113138
2024-02-27,93803.685113138
2024-02-28,93803.685113138
2024-02-29,93803.685113138
2024-03-01,93803.685113138
2024-03-04,93803.685113138
2024-03-05,93803.685113138
2024-03-06,93803.685113138
2024-03-07,93803.685113138
2024-03-11,93803.685113138
2024-03-12,93803.685113138
2024-03-13,93739.2898927228
2024-03-14,93739.2898927228
2024-03-15,93739.2898927228
2024-03-18,93739.2898927228
2024-03-19,93739.2898927228
2024-03-20,93739.2898927228
2024-03-21,93739.2898927228
2024-03-22,93739.2898927228
2024-03-26,93739.2898927228
2024-03-27,93739.2898927228
2024-03-28,93739.2898927228
2024-04-01,93739.2898927228
2024-04-02,93739.2898927228
2024-04-03,93739.2898927228
2024-04-04,93739.2898927228
2024-04-05,93739.2898927228
2024-04-08,93739.2898927228
2024-04-09,93739.2898927228
2024-04-10,93739.2898927228
2024-04-12,93867.3433499986
2024-04-15,93867.3433499986
2024-04-16,93867.3433499986
2024-04-18,93867.3433499986
2024-04-19,93867.3433499986
2024-04-22,93867.3433499986
2024-04-23,93867.3433499986
2024-04-24,93867.3433499986
2024-04-25,93867.3433499986
2024-04-26,93867.3433499986
2024-04-29,93867.3433499986
2024-04-30,93867.3433499986
2024-05-02,93805.82145495556
2024-05-03,93805.82145495556
2024-05-06,93805.82145495556
2024-05-07,93805.82145495556
2024-05-08,93805.82145495556
2024-05-09,93805.82145495556
2024-05-10,93805.82145495556
2024-05-13,93805.82145495556
2024-05-14,93805.82145495556
2024-05-15,93805.82145495556
2024-05-16,93805.82145495556
2024-05-17,93805.82145495556
2024-05-21,93805.82145495556
2024-05-22,93805.82145495556
2024-05-23,93754.77814979294
2024-05-24,93704.45418662176
2024-05-27,93803.65293976384
2024-05-28,93803.65293976384
2024-05-29,93803.65293976384
2024-05-30,93741.79647572195
2024-05-31,93741.79647572195
2024-06-03,93679.8197315573
2024-06-04,93679.8197315573
2024-06-05,93679.8197315573
2024-06-06,93679.8197315573
2024-06-07,93679.8197315573
2024-06-10,93679.8197315573
2024-06-11,93679.8197315573
2024-06-12,93679.8197315573
2024-06-13,93679.8197315573
2024-06-14,93679.8197315573
2024-06-18,93679.8197315573
2024-06-19,93679.8197315573
2024-06-20,93679.8197315573
2024-06-21,93679.8197315573
2024-06-24,93679.8197315573
2024-06-25,93679.8197315573
2024-06-26,93679.8197315573
2024-06-27,93679.8197315573
2024-06-28,93679.8197315573
2024-07-01,93679.8197315573
2024-07-02,93679.8197315573
2024-07-03,93615.2652483219
2024-07-04,93615.2652483219
2024-07-05,93615.2652483219
2024-07-08,93615.2652483219
2024-07-09,93615.2652483219
2024-07-10,93615.2652483219
2024-07-11,93615.2652483219
2024-07-12,93615.2652483219
2024-07-15,93615.2652483219
2024-07-16,93615.2652483219
2024-07-18,93615.2652483219
2024-07-19,93615.2652483219
2024-07-22,93615.2652483219
2024-07-23,93615.2652483219
2024-07-24,93615.2652483219
2024-07-25,93615.2652483219
2024-07-26,93615.2652483219
2024-07-29,93615.2652483219
2024-07-30,93615.2652483219
2024-07-31,93615.2652483219
2024-08-01,93615.2652483219
2024-08-02,93615.2652483219
2024-08-05,93615.2652483219
2024-08-06,93615.2652483219
2024-08-07,93615.2652483219
2024-08-08,93615.2652483219
2024-08-09,93615.2652483219
2024-08-12,93615.2652483219
2024-08-13,93615.2652483219
2024-08-14,93615.2652483219
2024-08-16,93615.2652483219
2024-08-19,93615.2652483219
2024-08-20,93615.2652483219
2024-08-21,93615.2652483219
2024-08-22,93615.2652483219
2024-08-23,93615.2652483219
2024-08-26,93615.2652483219
2024-08-27,93615.2652483219
2024-08-28,93615.2652483219
2024-08-29,93615.2652483219
2024-08-30,93615.2652483219
2024-09-02,93615.2652483219
2024-09-03,93615.2652483219
2024-09-04,93615.2652483219
2024-09-05,93615.2652483219
2024-09-06,93615.2652483219
2024-09-09,93615.2652483219
2024-09-10,93615.2652483219
2024-09-11,93615.2652483219
2024-09-12,93615.2652483219
2024-09-13,93615.2652483219
2024-09-16,93615.2652483219
2024-09-17,93548.95012888145
2024-09-18,93548.95012888145
2024-09-19,93548.95012888145
2024-09-20,93548.95012888145
2024-09-23,93548.95012888145
2024-09-24,93548.95012888145
2024-09-25,93548.95012888145
2024-09-26,93548.95012888145
2024-09-27,93548.95012888145
2024-09-30,93548.95012888145
2024-10-01,93438.78755024073
2024-10-03,93438.78755024073
2024-10-04,93438.78755024073
2024-10-07,93438.78755024073
2024-10-08,93438.78755024073
2024-10-09,93438.78755024073
2024-10-10,93438.78755024073
2024-10-11,93438.78755024073
2024-10-14,93438.78755024073
2024-10-15,93438.78755024073
2024-10-16,93438.78755024073
2024-10-17,93383.3925702164
2024-10-18,93383.3925702164
2024-10-21,93383.3925702164
2024-10-22,93383.3925702164
2024-10-23,93383.3925702164
2024-10-24,93383.3925702164
2024-10-25,93383.3925702164
2024-10-28,93383.3925702164
2024-10-29,93383.3925702164
2024-10-30,93383.3925702164
2024-10-31,93383.3925702164
2024-11-01,93383.3925702164
2024-11-04,93383.3925702164
2024-11-05,93383.3925702164
2024-11-06,93383.3925702164
2024-11-07,93383.3925702164
2024-11-08,93383.3925702164
2024-11-11,93383.3925702164
2024-11-12,93383.3925702164
2024-11-13,93383.3925702164
2024-11-14,93383.3925702164
2024-11-18,93383.3925702164
2024-11-19,93492.37911599105
2024-11-21,93602.08158589111
2024-11-22,93602.08158589111
2024-11-25,93602.08158589111
2024-11-26,93602.08158589111
2024-11-27,93602.08158589111
2024-11-28,93602.08158589111
2024-11-29,93602.08158589111
2024-12-02,93675.96380818648
2024-12-03,93638.0631865999
2024-12-04,93638.0631865999
2024-12-05,93638.0631865999
2024-12-06,93638.0631865999
2024-12-09,93638.0631865999
2024-12-10,93638.0631865999
2024-12-11,93638.0631865999
2024-12-12,93638.0631865999
2024-12-13,93638.0631865999
2024-12-16,93638.0631865999
2024-12-17,93638.0631865999
2024-12-18,93638.0631865999
2024-12-19,93638.0631865999
2024-12-20,93638.0631865999
2024-12-23,93638.0631865999
2024-12-24,93638.0631865999
2024-12-26,93638.0631865999
2024-12-27,93638.0631865999
2024-12-30,93638.0631865999
2024-12-31,93638.0631865999
2025-01-01,93638.0631865999
2025-01-02,93638.0631865999
2025-01-03,93638.0631865999
2025-01-06,93638.0631865999
2025-01-07,93638.0631865999
2025-01-08,93638.0631865999
2025-01-09,93638.0631865999
2025-01-10,93638.0631865999
2025-01-13,93638.0631865999
2025-01-14,93638.0631865999
2025-01-15,93638.0631865999
2025-01-16,93638.0631865999
2025-01-17,93638.0631865999
2025-01-20,93638.0631865999
2025-01-21,93638.0631865999
2025-01-22,93638.0631865999
2025-01-23,93638.0631865999
2025-01-24,93582.52550019423
2025-01-27,93582.52550019423
2025-01-28,93582.52550019423
2025-01-29,93582.52550019423
2025-01-30,93582.52550019423
2025-01-31,93582.52550019423
2025-02-01,93582.52550019423
2025-02-03,93694.4031756632
2025-02-04,93694.4031756632
2025-02-05,93694.4031756632
2025-02-06,93694.4031756632
2025-02-07,93694.4031756632
2025-02-10,93694.4031756632
2025-02-11,93694.4031756632
2025-02-12,93639.12593073999
2025-02-13,93639.12593073999
2025-02-14,93639.12593073999
2025-02-17,93639.12593073999
2025-02-18,93639.12593073999
2025-02-19,93639.12593073999
2025-02-20,93639.12593073999
2025-02-21,93639.12593073999
2025-02-24,93639.12593073999
2025-02-25,93639.12593073999
2025-02-27,93639.12593073999
2025-02-28,93639.12593073999
2025-03-03,93639.12593073999
2025-03-04,93639.12593073999
2025-03-05,93639.12593073999
2025-03-06,93639.12593073999
2025-03-07,93639.12593073999
2025-03-10,93639.12593073999
2025-03-11,93639.12593073999
2025-03-12,93639.12593073999
2025-03-13,93639.12593073999
2025-03-17,93639.12593073999
2025-03-18,93639.12593073999
2025-03-19,93639.12593073999
2025-03-20,93639.12593073999
2025-03-21,93639.12593073999
2025-03-24,93710.63936584952
2025-03-25,93710.63936584952
2025-03-26,93710.63936584952
2025-03-27,93710.63936584952
2025-03-28,93710.63936584952
2025-04-01,93710.63936584952
2025-04-02,93655.37284001966
2025-04-03,93655.37284001966
2025-04-04,93655.37284001966
2025-04-07,93655.37284001966
2025-04-08,93655.37284001966
2025-04-09,93655.37284001966
2025-04-11,93655.37284001966
2025-04-15,93655.37284001966
2025-04-16,93655.37284001966
2025-04-17,93655.37284001966
2025-04-21,93655.37284001966
2025-04-22,93655.37284001966
2025-04-23,93655.37284001966
2025-04-24,93655.37284001966
2025-04-25,93655.37284001966
2025-04-28,93655.37284001966
2025-04-29,93655.37284001966
2025-04-30,93655.37284001966
2025-05-02,93655.37284001966
2025-05-05,93655.37284001966
2025-05-06,93655.37284001966
2025-05-07,93655.37284001966
2025-05-08,93655.37284001966
2025-05-09,93655.37284001966
2025-05-12,93655.37284001966
2025-05-13,93655.37284001966
2025-05-14,93655.37284001966
2025-05-15,93655.37284001966
2025-05-16,93655.37284001966
2025-05-19,93655.37284001966
2025-05-20,93655.37284001966
2025-05-21,93655.37284001966
2025-05-22,93655.37284001966
2025-05-23,93655.37284001966
2025-05-26,93655.37284001966
2025-05-27,93655.37284001966
2025-05-28,93655.37284001966
2025-05-29,93655.37284001966
2025-05-30,93585.17284001966
2025-06-02,93585.17284001966
2025-06-03,93724.04284001965
2025-06-04,93724.04284001965
2025-06-05,93724.04284001965
2025-06-06,93724.04284001965
2025-06-09,93724.04284001965
2025-06-10,93724.04284001965
2025-06-11,93724.04284001965
2025-06-12,93724.04284001965
2025-06-13,93724.04284001965
2025-06-16,93724.04284001965
2025-06-17,93724.04284001965
2025-06-18,93724.04284001965
2025-06-19,93724.04284001965
2025-06-20,93676.01284001966
2025-06-23,93627.98284001966
2025-06-24,93627.98284001966
2025-06-25,93627.98284001966
2025-06-26,93627.98284001966
2025-06-27,93627.98284001966
2025-06-30,93627.98284001966
2025-07-01,93627.98284001966
2025-07-02,93627.98284001966
2025-07-03,93627.98284001966
2025-07-04,93627.98284001966
2025-07-07,93627.98284001966
2025-07-08,93627.98284001966
2025-07-09,93627.98284001966
2025-07-10,93627.98284001966
2025-07-11,93627.98284001966
2025-07-14,93627.98284001966
2025-07-15,93627.98284001966
2025-07-16,93627.98284001966
2025-07-17,93627.98284001966
2025-07-18,93627.98284001966
2025-07-21,93627.98284001966
2025-07-22,93627.98284001966
2025-07-23,93627.98284001966
2025-07-24,93627.98284001966
2025-07-25,93627.98284001966
2025-07-28,93703.85284001965
2025-07-29,93703.85284001965
2025-07-30,93703.85284001965
2025-07-31,93703.85284001965
2025-08-01,93703.85284001965
2025-08-04,93703.85284001965
2025-08-05,93703.85284001965
2025-08-06,93703.85284001965
2025-08-07,93703.85284001965
2025-08-08,93703.85284001965
2025-08-11,93703.85284001965
2025-08-12,93703.85284001965
2025-08-13,93703.85284001965
2025-08-14,93703.85284001965
2025-08-18,93703.85284001965
2025-08-19,93703.85284001965
2025-08-20,93703.85284001965
2025-08-21,93703.85284001965
2025-08-22,93703.85284001965
2025-08-25,93703.85284001965
2025-08-26,93703.85284001965
2025-08-27,93703.85284001965
2025-08-28,93703.85284001965
2025-08-29,93703.85284001965
2025-09-01,93703.85284001965
2025-09-02,93703.85284001965
2025-09-03,93637.07284001965
2025-09-04,93637.07284001965
2025-09-05,93637.07284001965
2025-09-08,93637.07284001965
2025-09-09,93701.27291326184
2025-09-10,93701.27291326184
2025-09-11,93796.37276677747
2025-09-12,93796.37276677747
2025-09-15,93796.37276677747
2025-09-16,93796.37276677747
2025-09-17,93796.37276677747
2025-09-18,93796.37276677747
2025-09-19,93872.42276677747
2025-09-22,93832.78376531262
2025-09-23,93726.03476750989
2025-09-24,93659.02976750988
2025-09-25,93592.65476750988
2025-09-26,93539.85484075207
2025-09-29,93539.85484075207
2025-09-30,93539.85484075207
