entry_date,exit_date,ticker,side,entry_price,exit_price,sl,tp,shares,pnl,win_prob,outcome
2020-12-21,2020-12-21,ADANIENT.NS,BUY,452.8653249076758,446.0723450340607,446.0723450340607,466.4512846549061,11,-74.72277860976652,0.8514313101768494,SL
2020-12-21,2020-12-21,AXISBANK.NS,BUY,602.7333464921288,593.6923462947469,593.6923462947469,620.8153468868927,8,-72.32800157905513,0.6933231353759766,SL
2020-12-21,2020-12-21,HDFCBANK.NS,BUY,653.6476646788648,643.8429497086818,643.8429497086818,673.2570946192307,7,-68.633004791281,0.7061946988105774,SL
2020-12-21,2020-12-21,SBIN.NS,BUY,247.703298313568,243.9877488388645,243.9877488388645,255.13439726297506,20,-74.31098949407044,0.7236786484718323,SL
2020-12-23,2020-12-23,ADANIENT.NS,SELL,456.855335030144,463.7081650555961,463.7081650555961,443.14967497923965,10,-68.52830025452135,0.793164074420929,SL
2021-01-21,2021-01-21,SBIN.NS,BUY,280.5058078619117,276.29822074398305,276.29822074398305,288.92098209776907,17,-71.52898100478711,0.8532378673553467,SL
2021-01-22,2021-01-22,HDFCBANK.NS,BUY,676.8885296429903,666.7352016983455,666.7352016983455,697.19518553228,7,-71.0732956125139,0.8254528045654297,SL
2021-01-22,2021-01-22,RELIANCE.NS,BUY,957.1933088409048,942.8354092082913,942.8354092082913,985.909108106132,5,-71.78949816306783,0.6275084614753723,SL
2021-01-22,2021-01-22,SBIN.NS,BUY,272.6627642104661,268.5728227473091,268.5728227473091,280.8426471367801,18,-73.61894633682607,0.881591796875,SL
2021-01-25,2021-01-25,RELIANCE.NS,BUY,922.7099125187834,908.8692638310017,908.8692638310017,950.391209894347,5,-69.20324343890854,0.6815692186355591,SL
2021-01-25,2021-01-27,SBIN.NS,SELL,262.51287636443817,254.63749007350503,266.45056950990477,254.63749007350503,18,141.75695323679645,0.701229989528656,TP
2021-01-27,2021-01-27,ADANIENT.NS,SELL,511.81760963001614,519.4948737744663,519.4948737744663,496.46308134111564,9,-69.09537730005172,0.7305037975311279,SL
2021-01-27,2021-01-27,HDFCBANK.NS,BUY,676.9345315668586,666.7805135933557,666.7805135933557,697.2425675138644,7,-71.07812581451992,0.6154332160949707,SL
2021-01-27,2021-01-27,SBIN.NS,SELL,258.5452098183164,262.42338796559113,262.42338796559113,250.78885352376687,19,-73.6853847982203,0.712303876876831,SL
2021-01-28,2021-01-28,ADANIENT.NS,SELL,506.03212353938153,513.6226053924722,513.6226053924722,490.8511598332001,9,-68.31433667781624,0.6462973952293396,SL
2021-01-28,2021-01-28,HDFCBANK.NS,BUY,640.9205482392077,631.3067400156197,631.3067400156197,660.148164686384,7,-67.29665756511656,0.7323737144470215,SL
2021-01-29,2021-01-29,ADANIENT.NS,SELL,513.9124083849828,521.6210945107575,521.6210945107575,498.4950361334333,9,-69.37817513197285,0.7469149827957153,SL
2021-01-29,2021-01-29,TCS.NS,BUY,3003.3586931552413,2958.3083127579125,2958.3083127579125,3093.4594539498985,1,-45.05038039732881,0.6088262796401978,SL
2021-02-03,2021-02-03,SBIN.NS,SELL,307.956645646374,312.57599533106963,312.57599533106963,298.7179462769828,16,-73.90959495513016,0.7065651416778564,SL
2021-02-05,2021-02-05,ADANIENT.NS,SELL,593.5129596295509,602.4156540239942,602.4156540239942,575.7075708406644,8,-71.22155515554641,0.6251296997070312,SL
2021-02-11,2021-02-12,ADANIENT.NS,SELL,652.3654397172625,662.1509213130214,662.1509213130214,632.7944765257446,7,-68.49837117031257,0.8256086111068726,SL
2021-02-16,2021-02-16,ICICIBANK.NS,BUY,651.3041452267947,641.5345830483928,641.5345830483928,670.8432695835986,7,-68.38693524881319,0.7666975855827332,SL
2021-02-18,2021-02-19,SBIN.NS,SELL,392.2006743381445,380.43465410800013,398.0836844532167,380.43465410800013,12,141.19224276173236,0.7185745239257812,TP
2021-02-19,2021-02-19,ADANIENT.NS,BUY,810.9680473668393,798.8035266563367,798.8035266563367,835.2970887878445,6,-72.98712426301586,0.6201868057250977,SL
2021-02-19,2021-02-19,ICICIBANK.NS,BUY,614.6476732455143,605.4279581468315,605.4279581468315,633.0871034428798,8,-73.75772078946193,0.6613396406173706,SL
2021-02-19,2021-02-19,SBIN.NS,BUY,382.9273686965026,377.18345816605506,377.18345816605506,394.4151897573977,12,-68.92692636537026,0.8428005576133728,SL
2021-02-25,2021-02-25,ICICIBANK.NS,BUY,621.6114680275654,612.2872960071519,612.2872960071519,640.2598120683923,7,-65.2692041428943,0.7475398182868958,SL
2021-02-26,2021-02-26,ADANIENT.NS,SELL,831.815903508931,844.2931420615649,844.2931420615649,806.861426403663,5,-62.386192763169674,0.8367611169815063,SL
2021-03-04,2021-03-04,ADANIENT.NS,SELL,907.7256449862052,921.3415296609983,921.3415296609983,880.4938756366191,5,-68.07942337396526,0.725420355796814,SL
2021-03-04,2021-03-05,SBIN.NS,BUY,367.8871174497629,362.3688106880165,362.3688106880165,378.9237309732558,13,-71.7379879027036,0.7134672999382019,SL
2021-03-17,2021-03-17,ADANIENT.NS,BUY,895.7556864523748,882.3193511555892,882.3193511555892,922.628357045946,5,-67.18167648392807,0.859768807888031,SL
2021-03-17,2021-03-17,SBIN.NS,BUY,348.9714391008516,343.7368675143388,343.7368675143388,359.44058227387717,14,-73.2840022111792,0.7462509870529175,SL
2021-03-18,2021-03-18,ADANIENT.NS,SELL,873.810687938849,886.9178482579317,886.9178482579317,847.5963673006836,5,-65.53580159541355,0.8601813316345215,SL
2021-03-19,2021-03-23,AXISBANK.NS,BUY,706.0519507718374,727.2335092949925,695.4611715102598,727.2335092949925,6,127.08935113893062,0.6358513832092285,TP
2021-03-24,2021-03-24,ADANIENT.NS,BUY,1060.343096637504,1044.4379501879414,1044.4379501879414,1092.1533895366292,4,-63.62058579825043,0.9559932947158813,SL
2021-03-24,2021-03-24,SBIN.NS,BUY,340.0210744290516,334.9207583126159,334.9207583126159,350.2217066619232,14,-71.40442563010049,0.7320586442947388,SL
2021-03-31,2021-03-31,HDFCBANK.NS,BUY,713.8248223824473,703.1174500467106,703.1174500467106,735.2395670539207,6,-64.2442340144205,0.6515709757804871,SL
2021-04-01,2021-04-05,SBIN.NS,BUY,339.28291616660727,334.1936724241082,334.1936724241082,349.4614036516055,14,-71.2494123949873,0.6569334268569946,SL
2021-04-07,2021-04-07,ADANIENT.NS,BUY,1230.3173594782706,1211.8625990860967,1211.8625990860967,1267.2268802626188,3,-55.3642811765219,0.9039986729621887,SL
2021-04-12,2021-04-12,ADANIENT.NS,BUY,1174.4574223035054,1156.8405609689528,1156.8405609689528,1209.6911449726106,4,-70.46744533821038,0.7185759544372559,SL
2021-04-13,2021-04-13,INFY.NS,BUY,1288.1330023372602,1268.8110073022012,1268.8110073022012,1326.776992407378,3,-57.96598510517697,0.6660614013671875,SL
2021-04-16,2021-04-19,ICICIBANK.NS,SELL,555.7459959464757,539.0736160680814,564.0821858856727,539.0736160680814,8,133.37903902715425,0.6045550107955933,TP
2021-04-19,2021-04-19,SBIN.NS,BUY,301.86672038815544,297.3387195823331,297.3387195823331,310.9227219998001,16,-72.44801289315728,0.7753601670265198,SL
2021-04-20,2021-04-22,SBIN.NS,SELL,309.20237546299944,299.92630419910944,313.84041109494444,299.92630419910944,15,139.14106895835005,0.8191879391670227,TP
2021-04-23,2021-04-23,ICICIBANK.NS,SELL,551.2002486168636,559.4682523461166,559.4682523461166,534.6642411583578,8,-66.14402983402397,0.699167013168335,SL
2021-04-30,2021-04-30,HDFCBANK.NS,BUY,666.3285878929556,656.3336590745613,656.3336590745613,686.3184455297443,7,-69.9645017287603,0.6278793215751648,SL
2021-05-05,2021-05-06,ADANIENT.NS,SELL,1271.2149325908406,1290.2831565797032,1290.2831565797032,1233.0784846131153,3,-57.204671966587966,0.6731037497520447,SL
2021-06-07,2021-06-07,ADANIENT.NS,BUY,1710.7136168027905,1685.0529125507487,1685.0529125507487,1762.0350253068743,2,-51.32140850408359,0.9052842259407043,SL
2021-06-16,2021-06-16,ADANIENT.NS,BUY,1506.226041710741,1483.6326510850797,1483.6326510850797,1551.412822962063,3,-67.78017187698356,0.8979067802429199,SL
2021-06-17,2021-06-17,ADANIENT.NS,BUY,1376.5507999769372,1417.8473239762454,1355.9025379772831,1417.8473239762454,3,123.88957199792458,0.911554753780365,TP
2021-08-02,2021-08-03,ADANIENT.NS,SELL,1432.3636669271264,1453.8491219310333,1453.8491219310333,1389.3927569193127,3,-64.45636501172089,0.6412770748138428,SL
2021-08-05,2021-08-05,SBIN.NS,BUY,429.2996493224006,422.86015458256463,422.86015458256463,442.17863880207267,11,-70.83444213819593,0.8524602651596069,SL
2021-08-09,2021-08-09,ADANIENT.NS,BUY,1543.8585034213777,1520.7006258700571,1520.7006258700571,1590.174258524019,3,-69.47363265396166,0.720096230506897,SL
2021-08-10,2021-08-10,ADANIENT.NS,BUY,1485.266286618562,1462.9872923192836,1462.9872923192836,1529.8242752171188,3,-66.83698289783501,0.6116327047348022,SL
2021-08-18,2021-08-18,ADANIENT.NS,SELL,1439.251025956124,1460.839791345466,1460.839791345466,1396.0734951774402,3,-64.76629616802575,0.6026079654693604,SL
2021-08-23,2021-08-23,ADANIENT.NS,BUY,1412.450419363026,1391.2636630725806,1391.2636630725806,1454.8239319439167,3,-63.56026887133612,0.8358340859413147,SL
2021-08-23,2021-08-27,AXISBANK.NS,SELL,746.3835522395782,749.2715454101562,757.5793055231719,723.9920456723909,6,-17.32795902346834,0.6257238388061523,EXIT
2021-09-15,2021-09-15,ADANIENT.NS,BUY,1521.200028714851,1498.3820282841282,1498.3820282841282,1566.8360295762966,3,-68.45400129216841,0.660760223865509,SL
2021-09-16,2021-09-16,ADANIENT.NS,BUY,1520.201904076054,1497.3988755149132,1497.3988755149132,1565.8079611983355,3,-68.40908568342229,0.7616024017333984,SL
2021-09-17,2021-09-17,SBIN.NS,BUY,435.818284861057,429.28101058814116,429.28101058814116,448.8928334068887,11,-71.91001700207437,0.7431467175483704,SL
2021-09-20,2021-09-20,ADANIENT.NS,BUY,1462.208858548452,1440.2757256702253,1440.2757256702253,1506.0751243049056,3,-65.79939863468053,0.7350624799728394,SL
2021-10-25,2021-10-25,ADANIENT.NS,SELL,1542.1614193904898,1495.896576808775,1565.293840681347,1495.896576808775,3,138.79452774514402,0.7235342264175415,TP
2021-10-25,2021-10-25,INFY.NS,BUY,1564.6657601412892,1541.19577373917,1541.19577373917,1611.605732945528,3,-70.40995920635783,0.6230085492134094,SL
2021-10-26,2021-10-27,ADANIENT.NS,BUY,1529.1854666231366,1575.0610306218307,1506.2476846237896,1575.0610306218307,3,137.6266919960824,0.8338422179222107,TP
2021-10-26,2021-10-29,INFY.NS,BUY,1567.5324207305746,1544.019434419616,1544.019434419616,1614.5583933524917,3,-70.53895893287608,0.6633297801017761,SL
2021-10-27,2021-10-28,ADANIENT.NS,BUY,1545.1560282262117,1521.9786878028185,1521.9786878028185,1591.510709072998,3,-69.53202127017948,0.8342973589897156,SL
2021-10-27,2021-10-29,INFY.NS,BUY,1566.6616437147036,1543.161719058983,1543.161719058983,1613.6614930261446,3,-70.4997739671619,0.6619190573692322,SL
2021-10-28,2021-10-28,ADANIENT.NS,BUY,1547.1524288984424,1523.9451424649658,1523.9451424649658,1593.5670017653956,3,-69.62185930042983,0.7328708171844482,SL
2021-11-16,2021-11-16,ADANIENT.NS,BUY,1756.2175105121485,1729.8742478544661,1729.8742478544661,1808.9040358275129,2,-52.686525315364634,0.6877797245979309,SL
2021-11-24,2021-11-24,INFY.NS,BUY,1594.98643263331,1571.0616361438103,1571.0616361438103,1642.8360256123092,3,-71.77438946849884,0.7457064986228943,SL
2021-12-01,2021-12-01,ADANIENT.NS,BUY,1690.8878742435757,1665.524556129922,1665.524556129922,1741.614510470883,2,-50.726636227307154,0.6026778221130371,SL
2021-12-03,2021-12-03,RELIANCE.NS,BUY,1136.801959680644,1119.7499302854342,1119.7499302854342,1170.9060184710631,4,-68.20811758083892,0.7549121975898743,SL
2021-12-07,2021-12-08,ADANIENT.NS,BUY,1655.8523230250069,1705.5278927157572,1631.0145381796317,1705.5278927157572,2,99.35113938150062,0.7393466234207153,TP
2021-12-13,2021-12-13,RELIANCE.NS,BUY,1125.4722255996962,1108.5901422157008,1108.5901422157008,1159.2363923676871,4,-67.5283335359818,0.631351888179779,SL
2021-12-14,2021-12-17,RELIANCE.NS,BUY,1082.928707386146,1066.6847767753538,1066.6847767753538,1115.4165686077304,4,-64.9757224431687,0.6612929701805115,SL
2021-12-16,2021-12-17,ADANIENT.NS,SELL,1704.163450567297,1653.038547050278,1729.7259023258066,1653.038547050278,2,102.24980703403799,0.8327281475067139,TP
2021-12-16,2021-12-17,SBIN.NS,SELL,454.7689339050586,441.12586588790685,461.5904679136345,441.12586588790685,10,136.43068017151734,0.7215265035629272,TP
2021-12-17,2021-12-17,ADANIENT.NS,BUY,1695.828681803078,1670.391251576032,1670.391251576032,1746.7035422571705,2,-50.87486045409241,0.8696038126945496,SL
2021-12-17,2021-12-17,AXISBANK.NS,BUY,704.5582205288981,693.9898472209646,693.9898472209646,725.6949671447651,6,-63.410239847600906,0.6966703534126282,SL
2021-12-17,2021-12-17,RELIANCE.NS,BUY,1091.1416846044397,1074.7745593353732,1074.7745593353732,1123.8759351425729,4,-65.46850107626597,0.7840165495872498,SL
2021-12-17,2021-12-17,SBIN.NS,BUY,447.0396555810828,440.33406074736655,440.33406074736655,460.4508452485153,10,-67.05594833716248,0.7641029953956604,SL
2021-12-20,2021-12-20,ADANIENT.NS,BUY,1626.0072376154235,1601.6171290511923,1601.6171290511923,1674.7874547438862,2,-48.78021712846248,0.8677653670310974,SL
2021-12-20,2021-12-20,AXISBANK.NS,BUY,678.1186757320387,667.9468955960581,667.9468955960581,698.4622360039998,7,-71.20246095186428,0.6132563352584839,SL
2021-12-24,2021-12-27,ADANIENT.NS,SELL,1676.913563261421,1702.0672667103422,1702.0672667103422,1626.6061563635783,2,-50.30740689784261,0.7005953192710876,SL
2022-01-20,2022-01-20,INFY.NS,BUY,1690.3190361284492,1664.9642505865224,1664.9642505865224,1741.0286072123026,2,-50.70957108385346,0.644507646560669,SL
2022-01-21,2022-01-21,ADANIENT.NS,BUY,1857.431382673178,1829.5699119330802,1829.5699119330802,1913.1543241533732,2,-55.72294148019546,0.6637809872627258,SL
2022-01-24,2022-01-24,ADANIENT.NS,BUY,1818.652541001836,1791.3727528868085,1791.3727528868085,1873.212117231891,2,-54.55957623005497,0.6862307190895081,SL
2022-01-24,2022-01-24,INFY.NS,BUY,1617.9029588836445,1593.6344145003898,1593.6344145003898,1666.440047650154,2,-48.53708876650944,0.6150542497634888,SL
2022-01-25,2022-01-25,ADANIENT.NS,SELL,1664.9356283449029,1689.9096627700765,1689.9096627700765,1614.9875594945559,2,-49.94806885034723,0.6124791502952576,SL
2022-01-27,2022-01-27,ADANIENT.NS,BUY,1714.843675136001,1689.1210200089608,1689.1210200089608,1766.288985390081,2,-51.44531025408014,0.6116377115249634,SL
2022-02-04,2022-02-08,ADANIENT.NS,SELL,1754.7701984231237,1702.12709247043,1781.0917513994705,1702.12709247043,2,105.28621190538752,0.6757985353469849,TP
2022-02-07,2022-02-08,ADANIENT.NS,SELL,1761.7574892651012,1708.904764587148,1788.1838516040777,1708.904764587148,2,105.70544935590624,0.6183335781097412,TP
2022-02-08,2022-02-08,ADANIENT.NS,SELL,1736.204570378622,1684.1184332672633,1762.2476389343014,1684.1184332672633,2,104.17227422271753,0.6231521964073181,TP
2022-02-14,2022-02-14,ADANIENT.NS,BUY,1733.110247858403,1707.1135941405269,1707.1135941405269,1785.103555294155,2,-51.993307435752286,0.8891950845718384,SL
2022-02-18,2022-02-21,ADANIENT.NS,BUY,1735.805220486552,1709.7681421792536,1709.7681421792536,1787.8793771011485,2,-52.07415661459663,0.721510648727417,SL
2022-02-21,2022-02-21,ADANIENT.NS,BUY,1735.6055047571026,1709.571422185746,1709.571422185746,1787.6736698998156,2,-52.06816514271304,0.8395470380783081,SL
2022-02-25,2022-03-04,INFY.NS,SELL,1572.0699807371516,1579.678466796875,1595.6510304482088,1524.907881315037,3,-22.825458179170255,0.6026992201805115,EXIT
2022-02-28,2022-02-28,AXISBANK.NS,BUY,746.7819868541975,735.5802570513845,735.5802570513845,769.1854464598234,6,-67.21037881687812,0.7273593544960022,SL
2022-03-02,2022-03-03,ICICIBANK.NS,BUY,695.5040227620968,685.0714624206654,685.0714624206654,716.3691434449597,6,-62.59536204858864,0.6026984453201294,SL
2022-03-03,2022-03-03,AXISBANK.NS,BUY,752.8565623816262,741.5637139459018,741.5637139459018,775.442259253075,6,-67.75709061434645,0.7140101790428162,SL
2022-03-03,2022-03-03,ICICIBANK.NS,BUY,696.0859890579119,685.6446992220432,685.6446992220432,716.9685687296493,6,-62.64773901521221,0.7725009322166443,SL
2022-03-07,2022-03-07,AXISBANK.NS,BUY,690.118482173446,679.7667049408443,679.7667049408443,710.8220366386494,6,-62.11066339560989,0.7088066935539246,SL
2022-03-07,2022-03-07,SBIN.NS,BUY,416.7279487446068,410.4770295134377,410.4770295134377,429.229787206945,11,-68.76011154286033,0.731101930141449,SL
2022-03-24,2022-03-24,HDFCBANK.NS,BUY,681.8892942903519,671.6609548759966,671.6609548759966,702.3459731190625,7,-71.59837590048733,0.8614012002944946,SL
2022-04-05,2022-04-05,HDFCBANK.NS,BUY,775.2421066620923,763.6134750621609,763.6134750621609,798.4993698619551,6,-69.77178959958837,0.7381607890129089,SL
2022-04-06,2022-04-06,HDFCBANK.NS,BUY,738.4963900456509,727.4189441949661,727.4189441949661,760.6512817470203,6,-66.46467510410844,0.6927741765975952,SL
2022-04-07,2022-04-11,RELIANCE.NS,SELL,1180.8016922079776,1198.5137175910972,1198.5137175910972,1145.3776414417382,4,-70.84810153247872,0.6137233376502991,SL
2022-04-11,2022-04-11,INFY.NS,BUY,1662.81914798787,1637.876860768052,1637.876860768052,1712.7037224275061,2,-49.88457443963625,0.6594417095184326,SL
2022-04-13,2022-04-18,HDFCBANK.NS,SELL,693.0526191017818,672.2610405287284,703.4484083883085,672.2610405287284,6,124.74947143832082,0.6472741365432739,TP
2022-04-18,2022-04-18,HDFCBANK.NS,BUY,659.9581677971256,650.0587952801687,650.0587952801687,679.7569128310394,7,-69.29560761869811,0.6444461345672607,SL
2022-04-22,2022-04-22,SBIN.NS,BUY,477.6307590507531,470.4662976649918,470.4662976649918,491.9596818222757,10,-71.64461385761285,0.7469673156738281,SL
2022-04-28,2022-04-29,AXISBANK.NS,BUY,773.6696509077843,762.0646061441676,762.0646061441676,796.8797404350179,6,-69.63026858170065,0.6413311958312988,SL
