entry_date,exit_date,ticker,side,entry_price,exit_price,sl,tp,shares,pnl,win_prob,outcome
2022-04-29,2022-04-29,SBIN.NS,BUY,473.16080767692927,466.06339556177534,466.06339556177534,487.3556319072371,10,-70.9741211515393,0.6038519740104675,SL
2022-05-04,2022-05-04,AXISBANK.NS,BUY,729.9521713782924,719.002888807618,719.002888807618,751.8507365196411,6,-65.69569542404656,0.688479483127594,SL
2022-05-05,2022-05-06,ADANIENT.NS,BUY,2265.8298681614588,2231.8424201390367,2231.8424201390367,2333.8047642063025,2,-67.97489604484417,0.6382599472999573,SL
2022-05-05,2022-05-06,AXISBANK.NS,SELL,713.0228322851003,691.6321473165473,723.7181747693768,691.6321473165473,6,128.34410981131828,0.701492190361023,TP
2022-05-06,2022-05-10,ADANIENT.NS,BUY,2205.939866480264,2172.8507684830597,2172.8507684830597,2272.1180624746717,2,-66.17819599440827,0.7966572642326355,SL
2022-05-06,2022-05-06,AXISBANK.NS,BUY,687.13098974294,676.8240248967959,676.8240248967959,707.7449194352282,6,-61.841789076864416,0.735846757888794,SL
2022-05-09,2022-05-09,ADANIENT.NS,BUY,2225.4041339325768,2192.0230719235883,2192.0230719235883,2292.166257950554,2,-66.76212401797693,0.7521435618400574,SL
2022-05-10,2022-05-10,ADANIENT.NS,BUY,2185.9763669097388,2153.1867214060926,2153.1867214060926,2251.555657917031,2,-65.57929100729234,0.7910614013671875,SL
2022-05-12,2022-05-12,AXISBANK.NS,BUY,664.2266262089357,654.2632268158017,654.2632268158017,684.1534249952037,7,-69.74379575193848,0.6240837574005127,SL
2022-05-12,2022-05-12,SBIN.NS,BUY,440.4744454115289,433.86732873035595,433.86732873035595,453.68867877387476,10,-66.07116681172954,0.6160302758216858,SL
2022-05-24,2022-05-25,ADANIENT.NS,BUY,2157.029780138941,2124.674333436857,2124.674333436857,2221.740673543109,2,-64.71089340416802,0.6095707416534424,SL
2022-05-25,2022-05-25,ADANIENT.NS,BUY,2164.0170354053653,2131.556779874285,2131.556779874285,2228.9375464675263,2,-64.92051106216059,0.6336442828178406,SL
2022-06-03,2022-06-03,AXISBANK.NS,BUY,694.4005415217281,683.9845333989022,683.9845333989022,715.23255776738,6,-62.49604873695557,0.750249981880188,SL
2022-06-15,2022-06-15,ADANIENT.NS,BUY,2214.324379458096,2181.109513766224,2181.109513766224,2280.7541108418386,2,-66.42973138374327,0.6644032597541809,SL
2022-06-16,2022-06-16,SBIN.NS,BUY,430.4665500203016,424.0095517699971,424.0095517699971,443.3805465209107,11,-71.0269807533499,0.6951838135719299,SL
2022-06-16,2022-06-16,TCS.NS,BUY,3084.7288189747774,3038.4578866901556,3038.4578866901556,3177.270683544021,1,-46.27093228462172,0.6520853042602539,SL
2022-08-19,2022-08-19,ADANIENT.NS,BUY,3173.509856684568,3125.9072088342996,3125.9072088342996,3268.7151523851053,1,-47.60264785026857,0.6591015458106995,SL
2022-08-22,2022-08-22,ADANIENT.NS,BUY,3129.572055963852,3082.6284751243943,3082.6284751243943,3223.4592176427677,1,-46.94358083945781,0.8984903693199158,SL
2022-09-08,2022-09-13,ADANIENT.NS,SELL,3494.0562750901054,3546.467119216457,3546.467119216457,3389.2345868374023,1,-52.41084412635155,0.7714911699295044,SL
2022-09-15,2022-09-15,INFY.NS,BUY,1366.3908462433817,1345.894983549731,1345.894983549731,1407.382571630683,3,-61.48758808095204,0.8132182359695435,SL
2022-09-23,2022-09-23,SBIN.NS,BUY,534.1700365315244,526.1574859835515,526.1574859835515,550.1951376274701,8,-64.10040438378292,0.6020365357398987,SL
2022-09-26,2022-09-26,ADANIENT.NS,BUY,3641.14823966292,3586.531016067976,3586.531016067976,3750.3826868528076,1,-54.61722359494388,0.8258655667304993,SL
2022-09-26,2022-09-26,AXISBANK.NS,BUY,756.9946330813846,745.6397135851638,745.6397135851638,779.7044720738261,6,-68.12951697732456,0.6461820602416992,SL
2022-09-27,2022-09-27,ADANIENT.NS,SELL,3590.9193005879924,3483.1917215703525,3644.7830900968124,3483.1917215703525,1,107.72757901763998,0.7078855633735657,TP
2022-09-29,2022-09-29,ADANIENT.NS,BUY,3578.436814376659,3524.7602621610095,3524.7602621610095,3685.789918807959,1,-53.676552215649735,0.8492356538772583,SL
2022-09-30,2022-10-03,AXISBANK.NS,BUY,718.0976211190294,739.6405497526004,707.326156802244,739.6405497526004,6,129.25757180142546,0.7749362587928772,TP
2022-10-03,2022-10-06,AXISBANK.NS,BUY,729.0685954085686,750.9406532708257,718.1325664774402,750.9406532708257,6,131.2323471735424,0.6266112923622131,TP
2022-11-16,2022-11-16,ADANIENT.NS,BUY,4051.567686872965,3990.7941715698707,3990.7941715698707,4173.114717479154,1,-60.77351530309443,0.6995402574539185,SL
2022-11-23,2022-11-23,ADANIENT.NS,BUY,4044.277838069837,3983.6136704987894,3983.6136704987894,4165.606173211932,1,-60.66416757104753,0.7507669925689697,SL
2022-12-21,2022-12-21,ADANIENT.NS,BUY,4169.101015699344,4106.5645004638545,4106.5645004638545,4294.174046170325,1,-62.53651523548979,0.6360340118408203,SL
2023-01-16,2023-01-17,INFY.NS,SELL,1414.1007294931478,1435.312240435545,1435.312240435545,1371.6777076083533,3,-63.63453282719138,0.7458693981170654,SL
2023-01-27,2023-01-27,ADANIENT.NS,BUY,3330.2883232358454,3280.3339983873075,3280.3339983873075,3430.1969729329207,1,-49.95432484853791,0.8250249028205872,SL
2023-02-01,2023-02-01,ADANIENT.NS,BUY,2990.7682891943814,2945.9067648564655,2945.9067648564655,3080.4913378702126,1,-44.86152433791585,0.9755856394767761,SL
2023-02-02,2023-02-02,ADANIENT.NS,BUY,2345.5315813411253,2310.3486076210083,2310.3486076210083,2415.897528781359,2,-70.36594744023387,0.9760437607765198,SL
2023-02-09,2023-02-09,ADANIENT.NS,BUY,2164.936966025569,2132.4629115351854,2132.4629115351854,2229.8850750063357,2,-64.94810898076685,0.9652618169784546,SL
2023-02-10,2023-02-10,ADANIENT.NS,BUY,1766.5006359460613,1819.495655024443,1740.0031264068703,1819.495655024443,2,105.9900381567636,0.972279965877533,TP
2023-02-13,2023-02-13,ADANIENT.NS,BUY,1847.3862533756512,1902.8078409769207,1819.6754595750165,1902.8078409769207,2,110.84317520253899,0.9603253602981567,TP
2023-02-14,2023-02-14,ADANIENT.NS,SELL,1732.548722779059,1680.5722610956873,1758.536953620745,1680.5722610956873,2,103.95292336674356,0.7727574110031128,TP
2023-02-15,2023-02-15,ADANIENT.NS,SELL,1777.4851786219208,1804.1474563012496,1804.1474563012496,1724.1606232632632,2,-53.32455535865756,0.6966373324394226,SL
2023-02-16,2023-02-16,ADANIENT.NS,SELL,1817.428609147854,1844.690038285072,1844.690038285072,1762.9057508734186,2,-54.52285827443575,0.8501775860786438,SL
2023-02-17,2023-02-17,ADANIENT.NS,BUY,1797.4568247205748,1770.4949723497662,1770.4949723497662,1851.380529462192,2,-53.92370474161726,0.9329428672790527,SL
2023-02-20,2023-02-20,ADANIENT.NS,BUY,1647.6687690159647,1622.9537374807253,1622.9537374807253,1697.0988320864437,2,-49.43006307047881,0.9761857390403748,SL
2023-02-21,2023-02-21,ADANIENT.NS,BUY,1623.702708009222,1599.3471673890838,1599.3471673890838,1672.4137892494987,2,-48.7110812402766,0.9762290120124817,SL
2023-02-22,2023-02-22,ADANIENT.NS,BUY,1532.831252311872,1509.838783527194,1509.838783527194,1578.8161898812282,3,-68.9774063540342,0.9804646968841553,SL
2023-02-23,2023-02-23,ADANIENT.NS,BUY,1378.0502529031262,1419.39176049022,1357.3794991095792,1419.39176049022,3,124.0245227612811,0.9622085094451904,TP
2023-02-24,2023-02-24,ADANIENT.NS,BUY,1408.007805856573,1386.8876887687245,1386.8876887687245,1450.2480400322702,3,-63.36035126354545,0.9840717911720276,SL
2023-02-27,2023-02-27,ADANIENT.NS,BUY,1298.1632483569858,1278.690799631631,1278.690799631631,1337.1081458076953,3,-58.41734617606426,0.9859930276870728,SL
2023-03-09,2023-03-09,ADANIENT.NS,BUY,2046.9038465792253,2016.2002888805368,2016.2002888805368,2108.310961976602,2,-61.407115397376856,0.9079186320304871,SL
2023-03-10,2023-03-10,ADANIENT.NS,BUY,1867.3579398815605,1923.3786780780074,1839.347570783337,1923.3786780780074,2,112.04147639289386,0.9542452692985535,TP
2023-03-10,2023-03-13,SBIN.NS,BUY,523.1046125600982,515.2580433716968,515.2580433716968,538.7977509369011,9,-70.61912269561276,0.6335567831993103,SL
2023-03-13,2023-03-13,ADANIENT.NS,BUY,1914.2914956185523,1971.7202404871089,1885.5771231842741,1971.7202404871089,2,114.85748973711316,0.905016303062439,TP
2023-03-14,2023-03-14,ADANIENT.NS,BUY,1871.352324764628,1843.2820398931585,1843.2820398931585,1927.492894507567,2,-56.14056974293908,0.8927345871925354,SL
2023-03-16,2023-03-16,ADANIENT.NS,SELL,1858.3705956737133,1802.619477803502,1886.246154608819,1802.619477803502,2,111.50223574042275,0.6968810558319092,TP
2023-03-24,2023-03-24,ADANIENT.NS,BUY,1793.4625718254022,1766.560633248021,1766.560633248021,1847.2664489801641,2,-53.803877154762176,0.6858934164047241,SL
2023-05-02,2023-05-03,ADANIENT.NS,BUY,1932.266070365936,1903.282079310447,1903.282079310447,1990.234052476914,2,-57.96798211097803,0.6027591824531555,SL
2023-05-03,2023-05-03,ADANIENT.NS,BUY,1916.2887038562271,1887.5443732983838,1887.5443732983838,1973.777364971914,2,-57.48866111568668,0.6445483565330505,SL
2023-05-15,2023-05-15,ADANIENT.NS,BUY,1957.1310411006,1927.774075484091,1927.774075484091,2015.844972333618,2,-58.713931233017775,0.6761338710784912,SL
2023-05-15,2023-05-19,SBIN.NS,BUY,547.3635185418273,539.1530657636998,539.1530657636998,563.7844240980821,8,-65.68362222501946,0.6277516484260559,SL
2023-05-24,2023-05-24,ADANIENT.NS,BUY,2705.1724239644386,2664.594837604972,2664.594837604972,2786.3275966833717,1,-40.57758635946675,0.9656503796577454,SL
2023-06-16,2023-06-19,ADANIENT.NS,SELL,2495.668990580226,2420.798920862819,2533.1040254389295,2420.798920862819,1,74.87006971740675,0.6091205477714539,TP
2023-06-19,2023-06-19,ADANIENT.NS,BUY,2500.46221899783,2462.9552857128624,2462.9552857128624,2575.476085567765,1,-37.506933284967545,0.809127151966095,SL
2023-06-20,2023-06-22,ADANIENT.NS,SELL,2431.559594302752,2358.6128064736695,2468.032988217293,2358.6128064736695,1,72.9467878290825,0.7709081768989563,TP
2023-06-22,2023-06-22,ADANIENT.NS,BUY,2421.6737866595613,2385.3486798596678,2385.3486798596678,2494.324000259348,1,-36.32510679989355,0.7979907393455505,SL
2023-06-23,2023-06-23,ADANIENT.NS,BUY,2388.919990737277,2353.086190876218,2353.086190876218,2460.5875904593954,1,-35.833799861059106,0.7988163828849792,SL
2023-07-21,2023-07-21,RELIANCE.NS,BUY,1290.357730278342,1271.0023643241668,1271.0023643241668,1329.0684621866922,3,-58.06609786252534,0.7188814282417297,SL
2023-08-16,2023-08-17,ADANIENT.NS,SELL,2447.760902754133,2484.477316295445,2484.477316295445,2374.328075671509,1,-36.716413541311795,0.6490825414657593,SL
2023-10-13,2023-10-17,INFY.NS,BUY,1333.4542976485548,1373.4579265780114,1313.4524831838264,1373.4579265780114,3,120.01088678837004,0.7693105340003967,TP
2023-12-06,2023-12-06,ADANIENT.NS,BUY,3077.1850808526683,3031.0273046398784,3031.0273046398784,3169.500633278248,1,-46.15777621278994,0.9710270762443542,SL
2023-12-07,2023-12-07,ADANIENT.NS,BUY,2897.349583950841,2853.8893401915784,2853.8893401915784,2984.270071469366,1,-43.46024375926254,0.7698917388916016,SL
2023-12-08,2023-12-08,ADANIENT.NS,BUY,2900.046985558568,2856.546280775189,2856.546280775189,2987.048395125325,1,-43.50070478337875,0.7351297736167908,SL
2023-12-20,2023-12-20,ADANIENT.NS,BUY,2943.307620070773,2899.158005769711,2899.158005769711,3031.606848672896,1,-44.149614301061774,0.758521318435669,SL
2023-12-22,2023-12-26,ADANIENT.NS,SELL,2813.3763550065723,2855.577000331671,2855.577000331671,2728.9750643563752,1,-42.200645325098776,0.6610419154167175,SL
2024-01-12,2024-01-12,INFY.NS,BUY,1501.647876177143,1546.6973124624571,1479.1231580344859,1546.6973124624571,3,135.14830885594256,0.6478244066238403,TP
2024-01-17,2024-01-17,HDFCBANK.NS,BUY,747.2262377731199,736.0178442065231,736.0178442065231,769.6430249063135,6,-67.2503613995807,0.602271318435669,SL
2024-01-18,2024-01-19,HDFCBANK.NS,BUY,711.05478415983,700.3889623974326,700.3889623974326,732.3864276846249,6,-63.9949305743844,0.7773982882499695,SL
2024-01-23,2024-01-23,HDFCBANK.NS,BUY,697.2524752517585,686.7936881229821,686.7936881229821,718.1700495093112,6,-62.752722772658444,0.6629316210746765,SL
2024-03-14,2024-03-14,AXISBANK.NS,BUY,1073.2536735868105,1057.1548684830084,1057.1548684830084,1105.4512837944148,4,-64.39522041520831,0.7100455164909363,SL
2024-04-15,2024-04-16,INFY.NS,SELL,1422.8161919534118,1380.1317061948096,1444.158434832713,1380.1317061948096,3,128.05345727580675,0.6153584122657776,TP
2024-05-03,2024-05-06,INFY.NS,SELL,1367.1532231788374,1387.66052152652,1387.66052152652,1326.1386264834723,3,-61.52189504304761,0.6205400228500366,SL
2024-05-24,2024-05-24,ADANIENT.NS,SELL,3402.8870108415185,3453.9303160041413,3453.9303160041413,3300.800400516273,1,-51.0433051626228,0.6230278015136719,SL
2024-05-27,2024-05-27,ADANIENT.NS,BUY,3354.9308780785914,3304.6069149074124,3304.6069149074124,3455.578804420949,1,-50.323963171179,0.839419960975647,SL
2024-05-28,2024-05-30,ADANIENT.NS,SELL,3306.625104735835,3207.42635159376,3356.224481306873,3207.42635159376,1,99.19875314207502,0.6906660795211792,TP
2024-05-31,2024-05-31,INFY.NS,SELL,1374.5880898199573,1395.2069111672567,1395.2069111672567,1333.3504471253586,3,-61.856464041898334,0.6065061092376709,SL
2024-06-04,2024-06-04,ADANIENT.NS,BUY,3516.7830960475985,3464.0313496068848,3464.0313496068848,3622.2865889290265,1,-52.75174644071376,0.7831522822380066,SL
2024-06-04,2024-06-04,INFY.NS,SELL,1373.807893135552,1332.5936563414853,1394.4150115325851,1332.5936563414853,3,123.6427103822,0.692577600479126,TP
2024-06-04,2024-06-04,RELIANCE.NS,BUY,1487.0437791255476,1464.7381224386645,1464.7381224386645,1531.6550924993142,3,-66.91697006064942,0.6171495318412781,SL
2024-06-04,2024-06-04,SBIN.NS,BUY,879.3431739398783,866.1530263307801,866.1530263307801,905.7234691580746,5,-65.95073804549088,0.810864269733429,SL
2024-07-04,2024-07-04,HDFCBANK.NS,BUY,860.7264431387283,847.8155464916474,847.8155464916474,886.5482364328901,5,-64.55448323540452,0.8688036799430847,SL
2024-09-18,2024-09-18,TCS.NS,BUY,4421.007962696659,4354.692843256209,4354.692843256209,4553.638201577559,1,-66.31511944044996,0.6218173503875732,SL
2024-10-03,2024-10-03,ADANIENT.NS,BUY,3148.390093939295,3101.1642425302057,3101.1642425302057,3242.841796757474,1,-47.2258514090895,0.7639279961585999,SL
2024-10-03,2024-10-03,HDFCBANK.NS,BUY,839.156363088456,826.5690176421292,826.5690176421292,864.3310539811097,5,-62.93672723163411,0.6554911136627197,SL
2024-10-18,2024-10-21,INFY.NS,BUY,1846.4993341440768,1818.8018441319157,1818.8018441319157,1901.894314168399,2,-55.394980024322194,0.6081175804138184,SL
2024-11-21,2024-11-22,INFY.NS,BUY,1816.442429577535,1870.9357024648612,1789.195793133872,1870.9357024648612,2,108.98654577465231,0.6057019233703613,TP
2024-11-22,2024-11-22,INFY.NS,BUY,1828.374498334409,1883.2257332844413,1800.9488808593928,1883.2257332844413,2,109.70246990006444,0.6030558347702026,TP
2024-12-03,2024-12-03,ADANIENT.NS,BUY,2462.740743179148,2536.6229654745225,2425.799632031461,2536.6229654745225,1,73.8822222953745,0.6765825748443604,TP
2024-12-04,2024-12-04,ADANIENT.NS,BUY,2526.7081057721216,2488.8074841855396,2488.8074841855396,2602.509348945285,1,-37.90062158658202,0.8000474572181702,SL
2025-01-27,2025-01-27,RELIANCE.NS,BUY,1234.1708090151494,1215.6582468799222,1215.6582468799222,1271.1959332856038,3,-55.5376864056816,0.6191472411155701,SL
2025-02-04,2025-02-04,RELIANCE.NS,BUY,1243.085282988569,1280.377841478226,1224.4390037437404,1280.377841478226,3,111.87767546897112,0.6278769969940186,TP
2025-02-13,2025-02-13,INFY.NS,BUY,1842.5748307737583,1814.9362083121518,1814.9362083121518,1897.852075696971,2,-55.27724492321295,0.616483747959137,SL
2025-03-25,2025-03-26,ADANIENT.NS,SELL,2383.7811703177367,2312.2677352082046,2419.537887872503,2312.2677352082046,1,71.51343510953211,0.6474487781524658,TP
2025-04-03,2025-04-04,RELIANCE.NS,BUY,1228.145018441354,1209.7228431647338,1209.7228431647338,1264.9893689945948,3,-55.26652582986071,0.7365431189537048,SL
2025-06-02,2025-06-03,INFY.NS,BUY,1560.0,1536.6,1536.6,1606.8,3,-70.20000000000027,0.7213362455368042,SL
2025-06-04,2025-06-10,INFY.NS,BUY,1543.0,1589.29,1519.855,1589.29,3,138.8699999999999,0.6858423948287964,TP
2025-06-23,2025-06-23,INFY.NS,BUY,1601.0,1576.985,1576.985,1649.03,2,-48.0300000000002,0.6243822574615479,SL
2025-06-24,2025-06-24,INFY.NS,BUY,1601.0,1576.985,1576.985,1649.03,2,-48.0300000000002,0.7366722226142883,SL
2025-07-29,2025-07-31,ADANIENT.NS,SELL,2529.0,2453.13,2566.935,2453.13,1,75.86999999999989,0.6506861448287964,TP
2025-09-04,2025-09-04,INFY.NS,BUY,1484.0,1461.74,1461.74,1528.52,3,-66.77999999999997,0.6218916177749634,SL
2025-09-10,2025-09-16,RELIANCE.NS,BUY,1383.9000244140625,1405.300048828125,1363.1415240478516,1425.4170251464843,3,64.2000732421875,0.6690545082092285,EXIT
2025-09-12,2025-09-18,RELIANCE.NS,BUY,1383.300048828125,1415.0,1362.550548095703,1424.7990502929688,3,95.099853515625,0.6293091773986816,EXIT
2025-09-22,2025-09-22,ADANIENT.NS,BUY,2535.0,2611.05,2496.975,2611.05,1,76.05000000000018,0.7513360381126404,TP
2025-09-23,2025-09-23,ADANIENT.NS,BUY,2642.60009765625,2602.9610961914063,2602.9610961914063,2721.8781005859373,1,-39.63900146484366,0.7688987851142883,SL
2025-09-24,2025-09-24,ADANIENT.NS,BUY,2655.0,2615.175,2615.175,2734.65,1,-39.82499999999982,0.6463948488235474,SL
2025-09-24,2025-09-26,INFY.NS,BUY,1487.199951171875,1464.8919519042968,1464.8919519042968,1531.8159497070312,3,-66.92399780273468,0.7653294801712036,SL
2025-09-25,2025-09-26,INFY.NS,BUY,1489.0,1466.665,1466.665,1533.67,3,-67.00500000000011,0.6847931742668152,SL
2025-09-26,2025-09-26,INFY.NS,BUY,1475.0,1452.875,1452.875,1519.25,3,-66.375,0.7026183009147644,SL
2025-09-29,2025-09-30,RELIANCE.NS,BUY,1381.5999755859375,1364.0,1360.8759759521483,1423.0479748535156,3,-52.7999267578125,0.6070661544799805,EXIT
